Year,District,Tree Cover (%)
2000,Barpeta,16.31212800983049
2001,Barpeta,17.991814195195726
2002,Barpeta,15.961663940959422
2003,Barpeta,20.66869303187067
2004,Barpeta,17.590753474902385
2005,Barpeta,22.065595127381595
2006,Barpeta,19.259812396288844
2007,Barpeta,20.722365311038992
2008,Barpeta,21.314945538752795
2009,Barpeta,20.55540321803119
2010,Barpeta,20.647821759706954
2011,Barpeta,20.054306447739723
2012,Barpeta,17.825216195192148
2013,Barpeta,24.10245625045284
2014,Barpeta,17.140434204860977
2015,Barpeta,20.883989968279547
2016,Barpeta,19.650892297336995
2017,Barpeta,19.991925279492232
2018,Barpeta,24.777985906965785
2019,Barpeta,23.48393888746825
2020,Barpeta,19.826858206734137
2000,Cachar,38.85841825022537
2001,Cachar,36.097399054948895
2002,Cachar,39.49314437636885
2003,Cachar,42.231203543858854
2004,Cachar,39.626165667374906
2005,Cachar,40.94817860106051
2006,Cachar,39.97900160702338
2007,Cachar,40.74971601737158
2008,Cachar,39.139082092056555
2009,Cachar,43.40870390023153
2010,Cachar,41.033632420212925
2011,Cachar,40.49224000001867
2012,Cachar,39.50960562286762
2013,Cachar,41.47059085999814
2014,Cachar,39.02519666252004
2015,Cachar,39.91651814870325
2016,Cachar,40.908820968943736
2017,Cachar,40.19461986485773
2018,Cachar,42.26043291234772
2019,Cachar,44.99973228017663
2020,Cachar,38.70394085928194
2000,Darrang,13.62754449650251
2001,Darrang,15.737476661524182
2002,Darrang,13.368232937711461
2003,Darrang,16.252115254816722
2004,Darrang,15.413006927034964
2005,Darrang,20.427807410459135
2006,Darrang,16.58408945977455
2007,Darrang,18.214613172980815
2008,Darrang,18.364204311372507
2009,Darrang,18.620726757946066
2010,Darrang,15.24142037087359
2011,Darrang,16.12285242194211
2012,Darrang,14.049695613681385
2013,Darrang,19.491159045686462
2014,Darrang,12.398656229729502
2015,Darrang,20.181600460633558
2016,Darrang,17.13623424378953
2017,Darrang,16.978944421556427
2018,Darrang,18.27283116530217
2019,Darrang,24.845579550235794
2020,Darrang,15.332828031591314
2000,Dhuburi,11.827505157264538
2001,Dhuburi,12.905354074498492
2002,Dhuburi,13.299313033675668
2003,Dhuburi,17.390588485234748
2004,Dhuburi,14.227644529701088
2005,Dhuburi,19.595876679614292
2006,Dhuburi,17.122690303235355
2007,Dhuburi,13.832457238474229
2008,Dhuburi,16.440790589108023
2009,Dhuburi,18.945470707221656
2010,Dhuburi,17.58780774907977
2011,Dhuburi,17.64174190632981
2012,Dhuburi,14.964658291864113
2013,Dhuburi,19.782182818714094
2014,Dhuburi,15.910950770527494
2015,Dhuburi,18.084607165570155
2016,Dhuburi,14.675712726696444
2017,Dhuburi,16.217107516769286
2018,Dhuburi,18.707574968046053
2019,Dhuburi,20.593042865674423
2020,Dhuburi,16.30569240212613
2000,Dibrugarh,19.45201524085058
2001,Dibrugarh,17.143766657635243
2002,Dibrugarh,20.17437844560106
2003,Dibrugarh,19.185605592544217
2004,Dibrugarh,20.58990021573449
2005,Dibrugarh,23.340595712745635
2006,Dibrugarh,20.537262088440947
2007,Dibrugarh,21.62871257664928
2008,Dibrugarh,20.73433147829678
2009,Dibrugarh,24.32990931897986
2010,Dibrugarh,23.16636294174267
2011,Dibrugarh,22.983654969997882
2012,Dibrugarh,18.921273649449148
2013,Dibrugarh,21.770498739943132
2014,Dibrugarh,19.130203615677583
2015,Dibrugarh,24.399361809221897
2016,Dibrugarh,22.321298079702807
2017,Dibrugarh,22.301355964099503
2018,Dibrugarh,25.025778452176315
2019,Dibrugarh,25.67983557475727
2020,Dibrugarh,22.136097485214396
2000,Goalpara,8.571774677143695
2001,Goalpara,12.814433885413905
2002,Goalpara,13.326822805496624
2003,Goalpara,16.93824072111652
2004,Goalpara,13.345129458891142
2005,Goalpara,17.090783945229017
2006,Goalpara,17.509848659105646
2007,Goalpara,16.295319149790863
2008,Goalpara,15.423713321152523
2009,Goalpara,16.540106793415056
2010,Goalpara,15.481955508770222
2011,Goalpara,17.81986596582631
2012,Goalpara,13.873545426877214
2013,Goalpara,17.966016350481524
2014,Goalpara,14.903916562119731
2015,Goalpara,20.253198428633905
2016,Goalpara,16.560484628357347
2017,Goalpara,19.251512956937916
2018,Goalpara,21.06599103827247
2019,Goalpara,22.45752470702601
2020,Goalpara,16.69463381168704
2000,Golaghat,13.629697401048816
2001,Golaghat,14.482539898791847
2002,Golaghat,19.746382820128094
2003,Golaghat,16.25335018310035
2004,Golaghat,17.879455524941058
2005,Golaghat,16.930230063523382
2006,Golaghat,19.154502392922762
2007,Golaghat,20.42552891068717
2008,Golaghat,17.453036886008658
2009,Golaghat,19.932032748472185
2010,Golaghat,16.389879491281185
2011,Golaghat,17.265188605945447
2012,Golaghat,16.08917352884917
2013,Golaghat,18.11411358507246
2014,Golaghat,13.454917869130913
2015,Golaghat,23.563044514860728
2016,Golaghat,19.273583214124464
2017,Golaghat,19.458972670544597
2018,Golaghat,22.058977577230152
2019,Golaghat,26.53717297136622
2020,Golaghat,19.557283335251707
2000,Kamrup,19.67886427130284
2001,Kamrup,23.574104687954687
2002,Kamrup,23.801337224600736
2003,Kamrup,25.267342111788558
2004,Kamrup,23.053781819231457
2005,Kamrup,26.014574766411382
2006,Kamrup,25.15521340418406
2007,Kamrup,29.011536232458177
2008,Kamrup,23.675643716040884
2009,Kamrup,25.14126707476816
2010,Kamrup,24.582961583602383
2011,Kamrup,25.98843490536692
2012,Kamrup,20.589692790586877
2013,Kamrup,26.31772030108524
2014,Kamrup,20.491775860140315
2015,Kamrup,27.910130770934078
2016,Kamrup,24.53193283666522
2017,Kamrup,24.10714524226016
2018,Kamrup,26.164358921582828
2019,Kamrup,30.33345482132108
2020,Kamrup,22.46177436647008
2000,Karbi Anglong,51.72756079204849
2001,Karbi Anglong,46.1266976101919
2002,Karbi Anglong,52.226149928470505
2003,Karbi Anglong,50.56918043063027
2004,Karbi Anglong,53.01568348675142
2005,Karbi Anglong,51.62187081225434
2006,Karbi Anglong,51.43059236754979
2007,Karbi Anglong,54.515981978294356
2008,Karbi Anglong,50.88498330558718
2009,Karbi Anglong,48.98930233563637
2010,Karbi Anglong,48.72012218259432
2011,Karbi Anglong,51.09745149543957
2012,Karbi Anglong,47.283742014814926
2013,Karbi Anglong,50.757978665909015
2014,Karbi Anglong,43.82412526668441
2015,Karbi Anglong,49.524034562603674
2016,Karbi Anglong,47.83624208021642
2017,Karbi Anglong,53.2822877885792
2018,Karbi Anglong,53.67104608478942
2019,Karbi Anglong,56.6981983425622
2020,Karbi Anglong,49.16557006669428
2000,Karimganj,27.1877375236293
2001,Karimganj,26.06812289378305
2002,Karimganj,29.30948365107238
2003,Karimganj,29.753745973717777
2004,Karimganj,28.61251612314364
2005,Karimganj,29.017962322885644
2006,Karimganj,29.401086165442106
2007,Karimganj,29.09788507591391
2008,Karimganj,25.094197589875307
2009,Karimganj,33.675549748154694
2010,Karimganj,26.434493078757846
2011,Karimganj,27.709876131022043
2012,Karimganj,28.1454803555859
2013,Karimganj,30.861871077302236
2014,Karimganj,28.446461075068445
2015,Karimganj,31.645037194320825
2016,Karimganj,30.950590281197286
2017,Karimganj,30.952424896775888
2018,Karimganj,29.78336788149704
2019,Karimganj,34.38989015845725
2020,Karimganj,29.622559190251955
2000,Nagaon,19.992211383209934
2001,Nagaon,17.685394520030197
2002,Nagaon,20.936048157779197
2003,Nagaon,19.89623532506164
2004,Nagaon,19.343228724033224
2005,Nagaon,20.330649968669125
2006,Nagaon,19.530548958456475
2007,Nagaon,24.35597612445692
2008,Nagaon,19.902566035150237
2009,Nagaon,20.077557718937427
2010,Nagaon,19.38679131223761
2011,Nagaon,19.243525676376056
2012,Nagaon,18.358346438505865
2013,Nagaon,21.25956486038154
2014,Nagaon,15.733310493679095
2015,Nagaon,23.896078394534342
2016,Nagaon,18.968013358987392
2017,Nagaon,20.76235501884821
2018,Nagaon,21.171868766294
2019,Nagaon,28.08437911320986
2020,Nagaon,20.023036075233794
2000,Nalbari,13.605010426797389
2001,Nalbari,17.868809753160992
2002,Nalbari,15.111153485471448
2003,Nalbari,19.665151622287592
2004,Nalbari,18.762422803639655
2005,Nalbari,22.852263660225148
2006,Nalbari,18.85276712944877
2007,Nalbari,21.046903393799866
2008,Nalbari,20.780349090026704
2009,Nalbari,20.738029468598473
2010,Nalbari,20.073305582635218
2011,Nalbari,20.394453647022107
2012,Nalbari,17.294226177849445
2013,Nalbari,23.767998058764878
2014,Nalbari,14.173716974563412
2015,Nalbari,21.051737548410138
2016,Nalbari,19.564346496561317
2017,Nalbari,19.515589578689372
2018,Nalbari,24.716097452785768
2019,Nalbari,24.890379332955476
2020,Nalbari,18.60123382803145
2000,North Cachar Hills,53.67366759639726
2001,North Cachar Hills,49.39401629228592
2002,North Cachar Hills,54.04371645594452
2003,North Cachar Hills,57.5806014830971
2004,North Cachar Hills,57.494691374854476
2005,North Cachar Hills,55.118689245634215
2006,North Cachar Hills,53.09303491791455
2007,North Cachar Hills,53.76815679630243
2008,North Cachar Hills,49.28953104499839
2009,North Cachar Hills,50.562903240930005
2010,North Cachar Hills,49.63590927876978
2011,North Cachar Hills,53.96766066344829
2012,North Cachar Hills,47.05923354560613
2013,North Cachar Hills,51.629756755333666
2014,North Cachar Hills,48.52492889976575
2015,North Cachar Hills,51.22416949949613
2016,North Cachar Hills,54.03721807846513
2017,North Cachar Hills,57.510967432017466
2018,North Cachar Hills,57.82874490685739
2019,North Cachar Hills,61.70691520553237
2020,North Cachar Hills,51.59783630248485
2000,Sibsagar,19.27910150368928
2001,Sibsagar,17.396467476024352
2002,Sibsagar,20.392588008324523
2003,Sibsagar,20.319521646676993
2004,Sibsagar,21.23828665225953
2005,Sibsagar,22.46510910607365
2006,Sibsagar,20.9173270677393
2007,Sibsagar,22.377990457715224
2008,Sibsagar,22.970626363992423
2009,Sibsagar,24.477295770857214
2010,Sibsagar,21.873208656539045
2011,Sibsagar,22.718173842255165
2012,Sibsagar,19.783156841479766
2013,Sibsagar,22.086629010037928
2014,Sibsagar,18.713434343165183
2015,Sibsagar,26.23404145471212
2016,Sibsagar,22.757044130069204
2017,Sibsagar,22.334193475752535
2018,Sibsagar,25.980609323246544
2019,Sibsagar,29.75220670331513
2020,Sibsagar,22.748466466103693
2000,Sonitpur,16.537561475194213
2001,Sonitpur,16.7122299319959
2002,Sonitpur,17.57339290468825
2003,Sonitpur,17.861326245628792
2004,Sonitpur,16.80499465468277
2005,Sonitpur,18.386592075010817
2006,Sonitpur,17.217385674549867
2007,Sonitpur,20.78999964391528
2008,Sonitpur,17.61843033809434
2009,Sonitpur,19.627710796084
2010,Sonitpur,16.11442357572179
2011,Sonitpur,17.136590456443937
2012,Sonitpur,15.227357665249588
2013,Sonitpur,18.582095736613795
2014,Sonitpur,14.849587589152648
2015,Sonitpur,21.8416238353399
2016,Sonitpur,17.708327971830414
2017,Sonitpur,18.326910252892972
2018,Sonitpur,19.054440902480533
2019,Sonitpur,24.298933526266445
2020,Sonitpur,18.277893370430892
2000,Bongaigaon,17.777004627533525
2001,Bongaigaon,20.698431028974493
2002,Bongaigaon,19.63699988436064
2003,Bongaigaon,24.86021046359613
2004,Bongaigaon,22.93835678459918
2005,Bongaigaon,24.64178813697184
2006,Bongaigaon,24.026143114461405
2007,Bongaigaon,23.561946425666434
2008,Bongaigaon,26.669452986728928
2009,Bongaigaon,25.74135007947754
2010,Bongaigaon,25.996406164556717
2011,Bongaigaon,25.22881928315369
2012,Bongaigaon,22.51668636455398
2013,Bongaigaon,29.831870201702444
2014,Bongaigaon,22.836817605403276
2015,Bongaigaon,25.882847158114267
2016,Bongaigaon,24.80684937682157
2017,Bongaigaon,24.92862975223778
2018,Bongaigaon,30.81807423261538
2019,Bongaigaon,31.571390043648908
2020,Bongaigaon,26.66059971736961
2000,Dhemaji,12.811069952095176
2001,Dhemaji,14.931461525839424
2002,Dhemaji,15.510745189550084
2003,Dhemaji,14.04916417026183
2004,Dhemaji,17.47036078918821
2005,Dhemaji,18.369015707384087
2006,Dhemaji,18.735558122548646
2007,Dhemaji,18.61619899311268
2008,Dhemaji,15.611070532935855
2009,Dhemaji,19.77814608723939
2010,Dhemaji,16.989909708316304
2011,Dhemaji,18.37849176004893
2012,Dhemaji,15.62888491658403
2013,Dhemaji,16.78432913627539
2014,Dhemaji,16.625287697649178
2015,Dhemaji,21.876065298109214
2016,Dhemaji,16.92051848743276
2017,Dhemaji,18.819832296774734
2018,Dhemaji,19.8970096869704
2019,Dhemaji,21.213996953490657
2020,Dhemaji,17.148768908179253
2000,Hailakandi,31.292455849970583
2001,Hailakandi,31.87217531172763
2002,Hailakandi,32.22332959442389
2003,Hailakandi,34.822556960573365
2004,Hailakandi,33.12257910060776
2005,Hailakandi,32.82088712183555
2006,Hailakandi,32.96950943818991
2007,Hailakandi,32.017751372748776
2008,Hailakandi,29.494749744255916
2009,Hailakandi,36.36986461235596
2010,Hailakandi,31.23261507149492
2011,Hailakandi,31.36126400924011
2012,Hailakandi,30.955541877341503
2013,Hailakandi,33.9080068233985
2014,Hailakandi,31.19791857002048
2015,Hailakandi,32.24975092461312
2016,Hailakandi,32.54044757546612
2017,Hailakandi,32.126830387330536
2018,Hailakandi,34.52466079733463
2019,Hailakandi,38.016525668435634
2020,Hailakandi,32.6110095989052
2000,Jorhat,17.63883563750747
2001,Jorhat,17.845952075758547
2002,Jorhat,21.705431262790675
2003,Jorhat,20.082446483751788
2004,Jorhat,21.403388500504132
2005,Jorhat,21.18764934204427
2006,Jorhat,21.264770724722204
2007,Jorhat,24.220919129594087
2008,Jorhat,20.100951051508158
2009,Jorhat,24.130606936744048
2010,Jorhat,20.884659732013404
2011,Jorhat,20.8293355317461
2012,Jorhat,20.4118647562451
2013,Jorhat,19.822725947298178
2014,Jorhat,16.602594522962924
2015,Jorhat,24.300513726623254
2016,Jorhat,21.91663402633161
2017,Jorhat,22.7567078390853
2018,Jorhat,24.925432236996226
2019,Jorhat,26.294362886237526
2020,Jorhat,20.807067928151707
2000,Kokrajhar,23.338129808880648
2001,Kokrajhar,24.74802880149182
2002,Kokrajhar,23.533985060140868
2003,Kokrajhar,30.61477201802347
2004,Kokrajhar,27.16226676048501
2005,Kokrajhar,32.54866720841225
2006,Kokrajhar,28.23670808203889
2007,Kokrajhar,26.840473292968277
2008,Kokrajhar,30.883809256057926
2009,Kokrajhar,29.70806756078378
2010,Kokrajhar,27.92993976304813
2011,Kokrajhar,27.869938146761427
2012,Kokrajhar,23.99372438521218
2013,Kokrajhar,31.393930395956005
2014,Kokrajhar,23.11016336341363
2015,Kokrajhar,27.077669946359816
2016,Kokrajhar,23.02881991854864
2017,Kokrajhar,25.464141468783403
2018,Kokrajhar,28.470336269236515
2019,Kokrajhar,32.524363679247635
2020,Kokrajhar,26.429053042896623
2000,Lakhimpur,18.28256155529967
2001,Lakhimpur,18.58995583257566
2002,Lakhimpur,20.27982714474793
2003,Lakhimpur,17.370991454462253
2004,Lakhimpur,19.853219649611503
2005,Lakhimpur,20.4264708212022
2006,Lakhimpur,20.699085620317902
2007,Lakhimpur,22.27499168308048
2008,Lakhimpur,16.20880298172822
2009,Lakhimpur,22.33755200210222
2010,Lakhimpur,17.83812246046629
2011,Lakhimpur,18.325481208731826
2012,Lakhimpur,17.040778842626466
2013,Lakhimpur,19.882319083315483
2014,Lakhimpur,18.206819656569447
2015,Lakhimpur,24.210329691697744
2016,Lakhimpur,19.293686192298335
2017,Lakhimpur,20.3183608073826
2018,Lakhimpur,22.934687254316927
2019,Lakhimpur,25.555425784345264
2020,Lakhimpur,20.643463367192194
2000,Marigaon,14.372731827651185
2001,Marigaon,14.721513145750283
2002,Marigaon,15.104226250266608
2003,Marigaon,15.346876640671534
2004,Marigaon,14.113914453732654
2005,Marigaon,17.80342446377745
2006,Marigaon,16.02280398723651
2007,Marigaon,19.296462022721748
2008,Marigaon,16.540888833483866
2009,Marigaon,15.840921676883175
2010,Marigaon,15.108971761868466
2011,Marigaon,16.141421399991753
2012,Marigaon,15.761786465163112
2013,Marigaon,17.52670563923552
2014,Marigaon,15.071008867717724
2015,Marigaon,21.352256245639733
2016,Marigaon,17.132769441734016
2017,Marigaon,16.374837281333583
2018,Marigaon,18.37589809915817
2019,Marigaon,20.68303962064661
2020,Marigaon,16.71251657153258
2000,Tinsukia,31.969309328721618
2001,Tinsukia,30.862883659625965
2002,Tinsukia,30.652768449802494
2003,Tinsukia,30.21777837476825
2004,Tinsukia,35.78866515740027
2005,Tinsukia,34.48585412539045
2006,Tinsukia,32.33237138587599
2007,Tinsukia,32.891901591725805
2008,Tinsukia,33.05939704900179
2009,Tinsukia,35.43493060919147
2010,Tinsukia,35.44987402569301
2011,Tinsukia,36.38376316643721
2012,Tinsukia,31.821763145915703
2013,Tinsukia,33.27514145874615
2014,Tinsukia,32.55311139281607
2015,Tinsukia,33.67537293245435
2016,Tinsukia,35.63977971053424
2017,Tinsukia,35.46265218591782
2018,Tinsukia,39.16077465104046
2019,Tinsukia,40.25441446433179
2020,Tinsukia,32.67153260500508
