State,Year,Month,Rainfall (mm)
Assam,1981,1,1.2856033702958565
Assam,1981,2,1.206149961658667
Assam,1981,3,4.2455024777240995
Assam,1981,4,5.948816053056004
Assam,1981,5,13.097272143174921
Assam,1981,6,11.439339984130935
Assam,1981,7,15.249697363923268
Assam,1981,8,13.066277182679027
Assam,1981,9,9.058296400557559
Assam,1981,10,1.6212744196891333
Assam,1981,11,0.33748826743158294
Assam,1981,12,0.48727676427980876
Assam,1982,1,0.36778266469854226
Assam,1982,2,1.035770118901
Assam,1982,3,1.8862141524698144
Assam,1982,4,7.622403261194342
Assam,1982,5,10.306482926999113
Assam,1982,6,14.553214201528577
Assam,1982,7,11.89441424389414
Assam,1982,8,14.060993389073282
Assam,1982,9,8.962870878652542
Assam,1982,10,2.6921404552278485
Assam,1982,11,0.5789933173738175
Assam,1982,12,0.3307650003922749
Assam,1983,1,0.5160210613308145
Assam,1983,2,1.4651077579345575
Assam,1983,3,2.835592450008187
Assam,1983,4,6.270305233924277
Assam,1983,5,11.130420742377119
Assam,1983,6,13.723329340957081
Assam,1983,7,15.883322188426549
Assam,1983,8,12.147265689102547
Assam,1983,9,13.12926011227347
Assam,1983,10,4.795687910739694
Assam,1983,11,0.3703607572175475
Assam,1983,12,0.4566131266131516
Assam,1984,1,0.6126849400822382
Assam,1984,2,0.6193089931998694
Assam,1984,3,2.07351695525527
Assam,1984,4,6.513184612695231
Assam,1984,5,12.821175035566252
Assam,1984,6,16.6572249933227
Assam,1984,7,17.606854643678773
Assam,1984,8,9.034247659041519
Assam,1984,9,14.238565363736427
Assam,1984,10,3.2391981743940264
Assam,1984,11,0.4212249784213218
Assam,1984,12,0.6000445248440504
Assam,1985,1,0.4374203690078672
Assam,1985,2,1.0945841370412739
Assam,1985,3,4.715453321400606
Assam,1985,4,5.720974210140059
Assam,1985,5,11.805209189819694
Assam,1985,6,17.418408105012254
Assam,1985,7,15.19299158084989
Assam,1985,8,11.608312118523589
Assam,1985,9,12.660815803630944
Assam,1985,10,2.131255612117106
Assam,1985,11,0.34642820724253776
Assam,1985,12,0.37305684641171927
Assam,1986,1,0.44121601065653454
Assam,1986,2,0.7579052302753784
Assam,1986,3,1.4793209401676302
Assam,1986,4,9.047366244387938
Assam,1986,5,7.40099461008507
Assam,1986,6,12.813478545937052
Assam,1986,7,14.208617008847458
Assam,1986,8,10.823192844916862
Assam,1986,9,11.177915718075617
Assam,1986,10,7.925843101368685
Assam,1986,11,1.444249591362017
Assam,1986,12,0.2808137016274696
Assam,1987,1,0.435028812959429
Assam,1987,2,0.9466476293316424
Assam,1987,3,4.681682039506959
Assam,1987,4,5.904779349829916
Assam,1987,5,9.995170205749817
Assam,1987,6,11.802070981530202
Assam,1987,7,16.31627950297044
Assam,1987,8,10.851691149515466
Assam,1987,9,14.038984509552533
Assam,1987,10,3.6157346116897884
Assam,1987,11,0.6054358088031232
Assam,1987,12,0.29305453653905494
Assam,1988,1,0.629648748100237
Assam,1988,2,1.5626345105725192
Assam,1988,3,3.2679221635375333
Assam,1988,4,6.333020277101085
Assam,1988,5,21.297304828534653
Assam,1988,6,14.22439403688612
Assam,1988,7,17.01564291413122
Assam,1988,8,16.183330720096762
Assam,1988,9,11.60987791104653
Assam,1988,10,6.336973730636666
Assam,1988,11,0.7682862225297817
Assam,1988,12,0.3923453120832893
Assam,1989,1,0.5959084964926784
Assam,1989,2,1.5005550252546835
Assam,1989,3,1.8670271660694955
Assam,1989,4,5.4355894086508885
Assam,1989,5,8.525708554214336
Assam,1989,6,14.686629158413448
Assam,1989,7,18.625778455632236
Assam,1989,8,12.353471238991608
Assam,1989,9,14.79962664182128
Assam,1989,10,6.7946769016644835
Assam,1989,11,0.5262898174779506
Assam,1989,12,0.2528570934174266
Assam,1990,1,0.4828651768219213
Assam,1990,2,1.6014909125823213
Assam,1990,3,3.329174122479305
Assam,1990,4,7.963588289201696
Assam,1990,5,9.601735998963406
Assam,1990,6,16.759776641770895
Assam,1990,7,15.9686682375412
Assam,1990,8,8.900848277283037
Assam,1990,9,16.096732570292758
Assam,1990,10,5.534060349234208
Assam,1990,11,0.5070499419002896
Assam,1990,12,0.235305866191049
Assam,1991,1,0.6597786124383573
Assam,1991,2,0.9596945827507152
Assam,1991,3,2.6463352158091302
Assam,1991,4,5.01322905026416
Assam,1991,5,16.75226018818934
Assam,1991,6,13.16908537540329
Assam,1991,7,11.776751056788015
Assam,1991,8,12.796766388775442
Assam,1991,9,13.980242690056066
Assam,1991,10,7.956221314967145
Assam,1991,11,0.43758364534684174
Assam,1991,12,0.44328206290264066
Assam,1992,1,0.858372845556626
Assam,1992,2,1.5952856710001244
Assam,1992,3,2.1091176928284026
Assam,1992,4,5.53199751798698
Assam,1992,5,9.756026622941091
Assam,1992,6,13.220805608104309
Assam,1992,7,14.488365472953296
Assam,1992,8,9.907058386599056
Assam,1992,9,9.727291479537012
Assam,1992,10,3.0653044882440117
Assam,1992,11,0.3406619832154484
Assam,1992,12,0.2833770306426457
Assam,1993,1,1.0298934758072684
Assam,1993,2,1.6957903287327336
Assam,1993,3,3.521446389766866
Assam,1993,4,5.675982015075529
Assam,1993,5,15.064422322464855
Assam,1993,6,18.391049919846058
Assam,1993,7,14.387273937257216
Assam,1993,8,14.293697952133495
Assam,1993,9,11.472980401345161
Assam,1993,10,2.737940547728067
Assam,1993,11,0.6707924606665321
Assam,1993,12,0.1742225650393558
Assam,1994,1,0.715449813540772
Assam,1994,2,1.3426135376706585
Assam,1994,3,5.022859691257717
Assam,1994,4,5.575980701263818
Assam,1994,5,8.6810900818603
Assam,1994,6,15.8086381159565
Assam,1994,7,10.314352900492274
Assam,1994,8,11.69337522970357
Assam,1994,9,8.209730630474258
Assam,1994,10,4.494221831206241
Assam,1994,11,0.5622661871820193
Assam,1994,12,0.17670631423019884
Assam,1995,1,0.5584506402040157
Assam,1995,2,1.211500281564781
Assam,1995,3,1.6999321926735171
Assam,1995,4,5.76270993178254
Assam,1995,5,11.38409313925836
Assam,1995,6,19.69444227002993
Assam,1995,7,14.025188329488323
Assam,1995,8,11.667911790105846
Assam,1995,9,13.528834211896548
Assam,1995,10,2.245851203036799
Assam,1995,11,1.3493443695361793
Assam,1995,12,0.26340079305155184
Assam,1996,1,0.5556365817001732
Assam,1996,2,0.8866642288360747
Assam,1996,3,4.8403665183192155
Assam,1996,4,4.04364492919262
Assam,1996,5,14.512313960456243
Assam,1996,6,11.449318355572265
Assam,1996,7,14.278123872093383
Assam,1996,8,13.5678188836372
Assam,1996,9,6.016558148241043
Assam,1996,10,4.895766094457478
Assam,1996,11,0.2532914619716473
Assam,1996,12,0.13587974747854167
Assam,1997,1,0.5193014614837802
Assam,1997,2,1.1401378087207967
Assam,1997,3,3.3784430316456113
Assam,1997,4,5.446404707412006
Assam,1997,5,10.56236157405898
Assam,1997,6,14.857946272514903
Assam,1997,7,12.8718288461715
Assam,1997,8,11.15342447167451
Assam,1997,9,12.096052508146492
Assam,1997,10,1.5773019812540923
Assam,1997,11,0.39193401997681526
Assam,1997,12,0.6624954255861022
Assam,1998,1,0.5491606774379046
Assam,1998,2,1.051808898508502
Assam,1998,3,4.938541669226639
Assam,1998,4,7.165603997532172
Assam,1998,5,13.541230718066048
Assam,1998,6,17.63732969762113
Assam,1998,7,16.00611488028511
Assam,1998,8,13.77010053640263
Assam,1998,9,9.00770025518475
Assam,1998,10,4.503390758025176
Assam,1998,11,0.5272772070441932
Assam,1998,12,0.12966996872433253
Assam,1999,1,0.3289233066713729
Assam,1999,2,0.5682796656920084
Assam,1999,3,1.239089983990985
Assam,1999,4,3.2605280548896154
Assam,1999,5,16.733058737537835
Assam,1999,6,14.6458928462999
Assam,1999,7,16.393758556696557
Assam,1999,8,15.5085172395949
Assam,1999,9,10.179546794579252
Assam,1999,10,5.647969670926816
Assam,1999,11,0.34980594324605546
Assam,1999,12,0.1626400418384338
Assam,2000,1,0.7244025606338018
Assam,2000,2,0.9546540817877591
Assam,2000,3,2.701641556092167
Assam,2000,4,8.12494644776864
Assam,2000,5,15.623055654411282
Assam,2000,6,16.921338391927893
Assam,2000,7,13.823719006442323
Assam,2000,8,15.53734349705877
Assam,2000,9,13.482524162270082
Assam,2000,10,4.210405076982263
Assam,2000,11,0.6431293420116976
Assam,2000,12,0.25254434845990925
Assam,2001,1,0.3262418098777596
Assam,2001,2,1.431459347739231
Assam,2001,3,1.8056207642956685
Assam,2001,4,6.5881926069702255
Assam,2001,5,11.890117616845721
Assam,2001,6,13.112837820390624
Assam,2001,7,12.968849128588936
Assam,2001,8,9.871167059466803
Assam,2001,9,13.691675066672891
Assam,2001,10,6.629906697907372
Assam,2001,11,0.5819883720838191
Assam,2001,12,0.18747862906313262
Assam,2002,1,0.6076594103155235
Assam,2002,2,0.8599847221125777
Assam,2002,3,2.6771772405228025
Assam,2002,4,9.95256432244779
Assam,2002,5,11.892618782452164
Assam,2002,6,13.21007836757492
Assam,2002,7,15.070286092661847
Assam,2002,8,13.703821555416312
Assam,2002,9,8.741630706363352
Assam,2002,10,1.9065428187914262
Assam,2002,11,1.2188241328539273
Assam,2002,12,0.18552818268402152
Assam,2003,1,0.5029392788254494
Assam,2003,2,1.0651820472145654
Assam,2003,3,3.126163033636094
Assam,2003,4,7.604002389069385
Assam,2003,5,8.781199270935089
Assam,2003,6,17.33270786411137
Assam,2003,7,14.458082999168024
Assam,2003,8,11.410107132867978
Assam,2003,9,10.454353718824589
Assam,2003,10,6.230377809802791
Assam,2003,11,0.5283700918724648
Assam,2003,12,0.24976865513470833
Assam,2004,1,0.5447100907174752
Assam,2004,2,0.7805622489795444
Assam,2004,3,2.494480584894568
Assam,2004,4,13.738604486951415
Assam,2004,5,15.667972291811417
Assam,2004,6,14.630190280845138
Assam,2004,7,18.200872980723723
Assam,2004,8,10.622181780199803
Assam,2004,9,10.696421610955658
Assam,2004,10,7.742126650875666
Assam,2004,11,0.26522175844478324
Assam,2004,12,0.29960189395822995
Assam,2005,1,0.7343538669417505
Assam,2005,2,1.2355437696972527
Assam,2005,3,5.453261839758887
Assam,2005,4,7.366225275669951
Assam,2005,5,13.956326523083643
Assam,2005,6,11.155304501864816
Assam,2005,7,12.294185328946446
Assam,2005,8,15.589128725606669
Assam,2005,9,6.694645660140696
Assam,2005,10,5.4844102419261
Assam,2005,11,0.3737918883584605
Assam,2005,12,0.11170783253314286
Assam,2006,1,0.24446063466179324
Assam,2006,2,1.569140841102914
Assam,2006,3,1.3985870467186907
Assam,2006,4,7.46098619140897
Assam,2006,5,10.55785344652602
Assam,2006,6,15.148890746458502
Assam,2006,7,12.926375847483277
Assam,2006,8,8.638432775813943
Assam,2006,9,8.764541134741348
Assam,2006,10,3.6807205927076647
Assam,2006,11,0.9391638499252314
Assam,2006,12,0.2335335984060229
Assam,2007,1,0.303366226152565
Assam,2007,2,3.074116062460723
Assam,2007,3,1.2857459173909855
Assam,2007,4,9.769396411302884
Assam,2007,5,13.709242567107802
Assam,2007,6,15.349735478965455
Assam,2007,7,16.642752394306694
Assam,2007,8,10.702250335140969
Assam,2007,9,12.820792351151324
Assam,2007,10,5.207249095842544
Assam,2007,11,1.013932846109934
Assam,2007,12,0.23854575089856145
Assam,2008,1,1.361347676756335
Assam,2008,2,0.7876041972814879
Assam,2008,3,4.158771395331737
Assam,2008,4,5.414437602000776
Assam,2008,5,9.18917308095884
Assam,2008,6,13.808916664995397
Assam,2008,7,14.66139301916644
Assam,2008,8,13.835183956688525
Assam,2008,9,8.92228552417705
Assam,2008,10,5.167668491454948
Assam,2008,11,0.3420606307237021
Assam,2008,12,0.13074052957618312
Assam,2009,1,0.42755776965545894
Assam,2009,2,0.8088075306534263
Assam,2009,3,2.516302574475784
Assam,2009,4,5.664713128122022
Assam,2009,5,10.284905666078608
Assam,2009,6,12.729176767289651
Assam,2009,7,13.051562674537113
Assam,2009,8,15.120005821892184
Assam,2009,9,7.621550464727985
Assam,2009,10,5.262308348188786
Assam,2009,11,0.43939553286848804
Assam,2009,12,0.21408521510590398
Assam,2010,1,0.2820989491525763
Assam,2010,2,0.5524608553218392
Assam,2010,3,4.369969111278769
Assam,2010,4,12.984946803290029
Assam,2010,5,15.294709784745292
Assam,2010,6,19.57721410669111
Assam,2010,7,13.577117171547794
Assam,2010,8,12.971535005248105
Assam,2010,9,13.826650363699013
Assam,2010,10,4.119078200181185
Assam,2010,11,0.5955361976841022
Assam,2010,12,0.24166135520065604
Assam,2011,1,0.5034026937886044
Assam,2011,2,0.7498236211610038
Assam,2011,3,2.9788220655721114
Assam,2011,4,4.417133878798409
Assam,2011,5,10.472640242982672
Assam,2011,6,13.80848461992354
Assam,2011,7,14.97318478865959
Assam,2011,8,14.230791033748897
Assam,2011,9,10.808256592128219
Assam,2011,10,1.2091380899455526
Assam,2011,11,0.2666067528686828
Assam,2011,12,0.2034999955137218
Assam,2012,1,0.5520997817844159
Assam,2012,2,0.5231978952209709
Assam,2012,3,1.8961890202147482
Assam,2012,4,9.504587492096606
Assam,2012,5,10.255914127290707
Assam,2012,6,20.467260914309733
Assam,2012,7,15.305917833522546
Assam,2012,8,13.359117293681683
Assam,2012,9,12.866935705679598
Assam,2012,10,5.794918008029137
Assam,2012,11,0.5827339887068919
Assam,2012,12,0.18073346459018347
Assam,2013,1,0.27946229171677467
Assam,2013,2,0.746246780181098
Assam,2013,3,2.3127434236303737
Assam,2013,4,5.55991206307204
Assam,2013,5,15.606366118743919
Assam,2013,6,13.888310703045898
Assam,2013,7,14.601018968157007
Assam,2013,8,12.337757187319625
Assam,2013,9,7.233723874831436
Assam,2013,10,5.9242436711153745
Assam,2013,11,0.22566474368270772
Assam,2013,12,0.17537861757456777
Assam,2014,1,0.27503906860023025
Assam,2014,2,1.0320203924917386
Assam,2014,3,1.4462664745087601
Assam,2014,4,2.9864320998882765
Assam,2014,5,14.867981474110113
Assam,2014,6,13.750314668685506
Assam,2014,7,13.665099138022507
Assam,2014,8,10.954670574684002
Assam,2014,9,15.102218707975263
Assam,2014,10,2.1441745747466308
Assam,2014,11,0.2653135922317208
Assam,2014,12,0.13320515170425898
Assam,2015,1,0.4211703824022573
Assam,2015,2,0.8803747291657299
Assam,2015,3,1.7077960065587607
Assam,2015,4,7.141468641225935
Assam,2015,5,15.497976450036562
Assam,2015,6,17.441365894079134
Assam,2015,7,11.136262381963673
Assam,2015,8,14.559485326207694
Assam,2015,9,7.300552061639665
Assam,2015,10,3.3810316383142833
Assam,2015,11,0.6070996236083704
Assam,2015,12,0.29572703675160567
Assam,2016,1,0.6918302940774824
Assam,2016,2,1.0280986753562709
Assam,2016,3,3.3707268197004243
Assam,2016,4,9.38911933255325
Assam,2016,5,12.012031250139263
Assam,2016,6,12.996168348991779
Assam,2016,7,15.339733781658005
Assam,2016,8,8.833700615686464
Assam,2016,9,11.840109827097077
Assam,2016,10,3.5673582998061213
Assam,2016,11,0.7602339735791669
Assam,2016,12,0.17570027599242477
Assam,2017,1,0.31796916403570913
Assam,2017,2,1.3126477477583907
Assam,2017,3,3.9843350743598402
Assam,2017,4,8.0416788765465
Assam,2017,5,11.979642567837299
Assam,2017,6,17.44204578883725
Assam,2017,7,17.695847051568723
Assam,2017,8,12.198792543333658
Assam,2017,9,10.245274707326312
Assam,2017,10,7.1435521911038835
Assam,2017,11,0.3570239054574692
Assam,2017,12,0.3757594208500262
Assam,2018,1,0.40299538244416233
Assam,2018,2,0.7748118604716787
Assam,2018,3,3.0219679834698536
Assam,2018,4,4.974326199856812
Assam,2018,5,9.580835598871833
Assam,2018,6,13.558588449300512
Assam,2018,7,14.692739436929974
Assam,2018,8,11.481311826943266
Assam,2018,9,10.044196112685974
Assam,2018,10,2.6451492452993564
Assam,2018,11,0.5821259587795246
Assam,2018,12,0.4712289773395364
Assam,2019,1,0.3017933319457555
Assam,2019,2,1.201963483103109
Assam,2019,3,1.8464854137887803
Assam,2019,4,5.324708137151932
Assam,2019,5,13.800617018727193
Assam,2019,6,12.465202398399041
Assam,2019,7,17.5999506467333
Assam,2019,8,7.664238243954417
Assam,2019,9,10.994843823801562
Assam,2019,10,4.482173721041307
Assam,2019,11,0.5115094411689896
Assam,2019,12,0.17903576259215645
Assam,2020,1,0.9510371083435536
Assam,2020,2,1.0969069471765829
Assam,2020,3,1.492998210253588
Assam,2020,4,5.4464183894974
Assam,2020,5,12.417977904565115
Assam,2020,6,15.768486381143088
Assam,2020,7,15.149519118105264
Assam,2020,8,7.980338806902045
Assam,2020,9,12.085748254489765
Assam,2020,10,5.840785867844863
Assam,2020,11,0.6489841208431162
Assam,2020,12,0.15920303488023815
Assam,2021,1,0.4721330659698273
Assam,2021,2,0.5423862097187879
Assam,2021,3,2.378477790254996
Assam,2021,4,4.03759154601466
Assam,2021,5,9.228397843029638
Assam,2021,6,13.28868621666907
Assam,2021,7,11.128150629851387
Assam,2021,8,9.580648705330299
Assam,2021,9,7.970596703901606
Assam,2021,10,3.815850000251068
Assam,2021,11,0.2576001173318151
Assam,2021,12,0.34433573684599045
Assam,2022,1,0.7561704009342028
Assam,2022,2,1.594650865790691
Assam,2022,3,1.716740508424244
Assam,2022,4,5.582170728240693
Assam,2022,5,12.020256566371456
Assam,2022,6,19.04353236130864
Assam,2022,7,11.1921122037294
Assam,2022,8,8.00248878787246
Assam,2022,9,8.261873789251105
Assam,2022,10,7.57111078869861
Assam,2022,11,0.2193022694182939
Assam,2022,12,0.2837724218425516
Assam,2023,1,0.25900042137689416
Assam,2023,2,1.0548371096439324
Assam,2023,3,4.689420546358604
Assam,2023,4,4.499392311793753
Assam,2023,5,6.936052742497048
Assam,2023,6,14.713342774871258
Assam,2023,7,11.70140458942121
Assam,2023,8,11.258938738882037
Assam,2023,9,6.608309519779522
Assam,2023,10,4.611421814272856
Assam,2023,11,0.8156165025594807
Assam,2023,12,0.4144184317839554
