Year,Month,Temperature (Â°C)
1981,1,15.045503268447659
1981,2,19.01149992930319
1981,3,21.687438596144204
1981,4,26.144185929850142
1981,5,28.393110286560677
1981,6,28.892229196886657
1981,7,26.81137845666451
1981,8,26.68954868957181
1981,9,25.95396124436005
1981,10,24.273411755032452
1981,11,19.398229458583916
1981,12,16.60063021943317
1982,1,16.422973814784427
1982,2,16.862081432593513
1982,3,21.068642937680114
1982,4,25.219106670766074
1982,5,27.277286187828444
1982,6,27.9300776047207
1982,7,27.793732000287964
1982,8,26.464803515066926
1982,9,26.04663214302675
1982,10,23.965515934873864
1982,11,19.418520304045657
1982,12,16.685756932373685
1983,1,15.050800909483874
1983,2,16.46640852423627
1983,3,21.051192915846467
1983,4,23.764622559921477
1983,5,27.738362151085514
1983,6,28.571493157147078
1983,7,27.42055084530524
1983,8,26.546251147783256
1983,9,25.75441258052049
1983,10,23.444477709704728
1983,11,19.91597317678815
1983,12,16.35638481923774
1984,1,15.179644603224956
1984,2,17.054826246176116
1984,3,23.433745808390572
1984,4,26.337738740400177
1984,5,29.39084386968896
1984,6,28.28466206763163
1984,7,26.201890720636097
1984,8,26.25611440210365
1984,9,25.157612465378058
1984,10,24.210472623761373
1984,11,19.88509656573209
1984,12,17.50923792463487
1985,1,15.506482023694113
1985,2,18.916090492650845
1985,3,24.046973944861254
1985,4,26.442084005183094
1985,5,28.489511089786603
1985,6,28.036151584049307
1985,7,26.293228339416743
1985,8,26.472465486799145
1985,9,25.70455083137523
1985,10,23.038478293469606
1985,11,19.518910582279517
1985,12,17.234268047545182
1986,1,15.597466204012465
1986,2,17.387087415213514
1986,3,21.650089052806393
1986,4,25.694149270079663
1986,5,27.730028929981163
1986,6,28.702860393261762
1986,7,26.852350632773106
1986,8,26.55994522192229
1986,9,26.053296398907065
1986,10,23.539458184176095
1986,11,20.724229117857668
1986,12,16.555743035533375
1987,1,16.326544965314667
1987,2,19.030602514017556
1987,3,22.140814149343978
1987,4,26.423561639110588
1987,5,27.63164918668388
1987,6,29.690410436951492
1987,7,28.189111072359136
1987,8,27.296362210062625
1987,9,26.787019347049384
1987,10,24.26149041838186
1987,11,21.35755939428631
1987,12,17.1019942341112
1988,1,16.857528756308223
1988,2,19.577199320557348
1988,3,22.31059139591972
1988,4,27.004141470706532
1988,5,29.3557201154353
1988,6,28.53322982295256
1988,7,26.841714785755215
1988,8,26.20517468951305
1988,9,25.99443267172978
1988,10,24.16484009685302
1988,11,20.406874645931964
1988,12,17.658613610444217
1989,1,15.221336547648269
1989,2,17.98850423764563
1989,3,21.788830768930232
1989,4,26.106328678069193
1989,5,28.78372251466825
1989,6,27.634785007206485
1989,7,26.885004435472883
1989,8,26.102246201572555
1989,9,26.046599643181178
1989,10,24.39255337060226
1989,11,20.30495196488045
1989,12,16.320401221522953
1990,1,17.795089761030145
1990,2,17.796081091068654
1990,3,20.60070599705362
1990,4,25.527061597061746
1990,5,27.571173725715266
1990,6,28.024056604769953
1990,7,26.36655799556561
1990,8,26.531542074284573
1990,9,25.524377309619627
1990,10,23.332811591473614
1990,11,20.633630749109578
1990,12,16.85304591570175
1991,1,15.16758936317344
1991,2,18.663587044728157
1991,3,22.723605476516394
1991,4,25.416237998931198
1991,5,28.46331623706831
1991,6,28.010773388237265
1991,7,27.482096926535412
1991,8,26.10270102104369
1991,9,25.969617809462093
1991,10,24.17298207367181
1991,11,19.718944577499794
1991,12,16.62260700859672
1992,1,15.719652447452662
1992,2,16.74439733260309
1992,3,22.263008175443552
1992,4,26.27205665560094
1992,5,27.85315240259126
1992,6,28.89901714891717
1992,7,27.08495288860533
1992,8,26.323549130280725
1992,9,25.952482371370216
1992,10,23.501383240645616
1992,11,20.018750581636354
1992,12,16.819663874018875
1993,1,15.621625314513873
1993,2,19.169101184374473
1993,3,21.059668829713964
1993,4,26.141508488451095
1993,5,28.729921186720798
1993,6,28.476343486521845
1993,7,27.272273005800013
1993,8,26.856278168277697
1993,9,25.392429477117183
1993,10,24.25632416268854
1993,11,21.030967914543723
1993,12,17.91465930672884
1994,1,16.92954775637127
1994,2,17.558730918359675
1994,3,23.24075971296993
1994,4,25.476364482972887
1994,5,29.081343451614117
1994,6,28.451243509736905
1994,7,26.890451056257255
1994,8,26.32395299733887
1994,9,26.152751535267313
1994,10,23.960805219928698
1994,11,20.387860233886848
1994,12,17.11807085818571
1995,1,14.55465180874998
1995,2,17.740330993669048
1995,3,21.782955010446972
1995,4,25.868611184275203
1995,5,29.485442073815616
1995,6,30.106605911144996
1995,7,27.243894365526412
1995,8,26.460403796890656
1995,9,26.176976589043708
1995,10,24.434358758291502
1995,11,20.259054401538712
1995,12,16.81583073385767
1996,1,15.772435602503927
1996,2,18.555772343220784
1996,3,22.989427405939036
1996,4,26.498220926809353
1996,5,28.666395413803897
1996,6,28.071208416498983
1996,7,27.314106127565587
1996,8,26.163532704212535
1996,9,25.974414741561997
1996,10,23.532573114036413
1996,11,20.71116485577353
1996,12,17.891042853455343
1997,1,15.555428753124628
1997,2,17.914553893590348
1997,3,22.214479308895243
1997,4,24.31453339985982
1997,5,27.891950364210118
1997,6,27.938781447825686
1997,7,27.512853065785986
1997,8,26.745758881515822
1997,9,25.739022817378732
1997,10,22.30257972750489
1997,11,19.207778884527606
1997,12,14.482205352187103
1998,1,15.328639903021221
1998,2,18.188226825553492
1998,3,21.290148320254705
1998,4,26.618430698829766
1998,5,29.452457211066132
1998,6,29.326656764521488
1998,7,27.1987209448372
1998,8,26.683372978906878
1998,9,25.981930164706682
1998,10,24.01471774963056
1998,11,20.810370359372655
1998,12,17.404745695044905
1999,1,15.452501817386572
1999,2,19.89826662957715
1999,3,23.666311370474336
1999,4,28.218490632892944
1999,5,27.862848435869115
1999,6,27.884747959386573
1999,7,27.1279742448231
1999,8,26.1467846348862
1999,9,26.143484498052143
1999,10,23.46484594230809
1999,11,20.473812679801824
1999,12,16.947568743811132
2000,1,16.133703139170127
2000,2,16.775458238822083
2000,3,21.878628129207428
2000,4,27.188550455143115
2000,5,28.544721964156142
2000,6,27.898495199966828
2000,7,26.906315650781632
2000,8,26.686188069882583
2000,9,25.731920139304464
2000,10,25.01444848619544
2000,11,21.165242588473017
2000,12,18.11849916128121
2001,1,16.70514734076694
2001,2,20.108673827285035
2001,3,22.86203529785077
2001,4,26.444616786586515
2001,5,28.62108506734005
2001,6,27.205686646491326
2001,7,27.122490803349216
2001,8,26.787204203173527
2001,9,27.002721279542843
2001,10,24.718565375855903
2001,11,21.35048097866245
2001,12,17.787315835375388
2002,1,16.181628228227044
2002,2,19.173195510593946
2002,3,23.420123515910802
2002,4,27.20219150029864
2002,5,28.97652994554211
2002,6,28.72726342206002
2002,7,28.351614773217264
2002,8,26.749634458263625
2002,9,25.91591919171436
2002,10,24.41538269966262
2002,11,20.826856061008396
2002,12,17.921076573761308
2003,1,16.156229348611788
2003,2,18.538788325658576
2003,3,22.39565911784882
2003,4,27.29090250320193
2003,5,28.49442889468834
2003,6,28.806039143414043
2003,7,27.295395162247516
2003,8,26.96571332003723
2003,9,25.978701494740413
2003,10,24.615404666572093
2003,11,21.070077280594706
2003,12,17.366208371898345
2004,1,15.691924628817016
2004,2,19.494687605629608
2004,3,25.56936172706509
2004,4,27.296316915019094
2004,5,28.8045172233905
2004,6,27.92863540757208
2004,7,27.51622025997065
2004,8,26.729025207058942
2004,9,26.767013671412318
2004,10,23.268128030332104
2004,11,20.75886795942032
2004,12,18.036948553217872
2005,1,15.817685660945628
2005,2,18.369374760746275
2005,3,23.08303317965631
2005,4,26.282074470455527
2005,5,28.42028447577688
2005,6,29.858006868610932
2005,7,27.331213630766616
2005,8,27.10507568362249
2005,9,26.49350326558884
2005,10,24.073168974193077
2005,11,20.771166639438192
2005,12,17.587156559120626
2006,1,16.95440933591903
2006,2,21.46149647827496
2006,3,22.295636609280848
2006,4,26.286941893542895
2006,5,28.698264060624762
2006,6,28.37506221077751
2006,7,27.65172013445336
2006,8,26.707218404958013
2006,9,26.291043785111416
2006,10,24.31842464412853
2006,11,20.117160401157996
2006,12,17.19229549690739
2007,1,16.8238170649726
2007,2,17.96782107287761
2007,3,22.409533386222623
2007,4,27.452608694210156
2007,5,29.02415144342686
2007,6,28.559079021840816
2007,7,27.38025067426676
2007,8,27.036707766343206
2007,9,26.133067911849622
2007,10,24.636573442814097
2007,11,20.8442947739702
2007,12,17.265755834376474
2008,1,15.19082116535392
2008,2,16.961505146332208
2008,3,23.185801997488376
2008,4,26.282497604661405
2008,5,28.630632549692383
2008,6,27.446585289491846
2008,7,27.27523328088196
2008,8,26.30954047860853
2008,9,26.05328992391589
2008,10,24.252764710768897
2008,11,20.86089999859143
2008,12,18.096872227183297
2009,1,17.178737392865617
2009,2,19.994424281488982
2009,3,23.32988225532395
2009,4,27.291514660233815
2009,5,28.722072569402222
2009,6,29.58602210420005
2009,7,27.93538472870994
2009,8,27.46671891046992
2009,9,26.791650034472205
2009,10,24.408293113449222
2009,11,20.10532962354206
2009,12,17.036203565894056
2010,1,15.686257657418318
2010,2,18.58315796159548
2010,3,24.581092471689804
2010,4,28.000113312211
2010,5,29.07761075390978
2010,6,28.81282174899144
2010,7,27.522699586312648
2010,8,26.895650670579187
2010,9,25.750847754354396
2010,10,23.994632327455523
2010,11,20.582164333274402
2010,12,16.405817662306756
2011,1,14.63543085560624
2011,2,18.06754509433165
2011,3,22.305281941839098
2011,4,25.400152066812137
2011,5,28.615007580233808
2011,6,27.884962296282325
2011,7,27.121070343853592
2011,8,26.370523750735195
2011,9,25.80899991484725
2011,10,24.245736243786638
2011,11,20.906387283578443
2011,12,17.403997687713304
2012,1,14.158111751881668
2012,2,17.81198551505824
2012,3,22.436915540402516
2012,4,25.808642052399076
2012,5,29.097714899703377
2012,6,29.4707590245952
2012,7,27.613311854531727
2012,8,26.770212689111613
2012,9,25.74720268518752
2012,10,23.68715848690963
2012,11,19.971989171640843
2012,12,17.01508941881303
2013,1,15.464927014260349
2013,2,18.072355831638102
2013,3,23.06837204113152
2013,4,25.932092573728923
2013,5,28.644499715621702
2013,6,28.145854208175223
2013,7,27.006255550147124
2013,8,26.728874128985037
2013,9,26.128073255805987
2013,10,23.451588886583917
2013,11,19.88635844226564
2013,12,16.761819898330263
2014,1,15.46864673211881
2014,2,17.32283040569511
2014,3,21.62662473051882
2014,4,26.42422780268513
2014,5,28.36985160187174
2014,6,29.76111163181645
2014,7,27.86534752203471
2014,8,27.002915135986097
2014,9,26.10365499466455
2014,10,24.201999081030348
2014,11,20.908940189815624
2014,12,16.9729841690892
2015,1,14.992971814634952
2015,2,18.804165397069003
2015,3,21.88244328689988
2015,4,25.293961705670338
2015,5,28.96436542709149
2015,6,28.314984003482305
2015,7,27.52048246192521
2015,8,26.92154356863851
2015,9,27.10132414842185
2015,10,24.92599556704438
2015,11,21.123542179945545
2015,12,16.985975769231718
2016,1,15.838949570011756
2016,2,19.644470628504564
2016,3,23.21916794722711
2016,4,27.2238270451708
2016,5,28.80815310407824
2016,6,28.98661442045728
2016,7,27.042089469848815
2016,8,27.054746787756695
2016,9,26.048608985335044
2016,10,24.531953527124664
2016,11,21.097198253897282
2016,12,18.68185336385691
2017,1,15.647390138846323
2017,2,19.677595051958043
2017,3,22.15475002634139
2017,4,27.17684748194883
2017,5,29.020675596843553
2017,6,28.274424511707824
2017,7,27.139721533264016
2017,8,26.983159421477342
2017,9,26.812279490854937
2017,10,25.132169743266115
2017,11,20.342815766656276
2017,12,17.874402882419048
2018,1,16.75461234801428
2018,2,19.29385902273494
2018,3,23.592598923230646
2018,4,26.574587863204794
2018,5,28.62891979575152
2018,6,28.785571687301086
2018,7,27.15704035019596
2018,8,26.626937521955433
2018,9,26.314335337943472
2018,10,23.6634480243798
2018,11,20.467211574486186
2018,12,16.159752143385997
2019,1,15.081381722549045
2019,2,17.510902600661343
2019,3,21.663082532170495
2019,4,27.157104528792186
2019,5,29.075484363592754
2019,6,29.747340448436397
2019,7,27.542126403741328
2019,8,27.13370107577332
2019,9,26.134899011881515
2019,10,23.530460019315225
2019,11,20.414266254662763
2019,12,15.339622102753285
2020,1,14.322902325398452
2020,2,17.982197160916854
2020,3,21.41584236937554
2020,4,25.711444016897396
2020,5,28.166768404274475
2020,6,27.99757007070745
2020,7,27.874202240496206
2020,8,27.394735493098413
2020,9,27.393237869610704
2020,10,25.725985754478444
2020,11,20.537117215236034
2020,12,17.467278677246405
2021,1,16.960215363575486
2021,2,20.372745685260266
2021,3,24.37434206639846
2021,4,26.73152872475638
2021,5,27.821385318116693
2021,6,28.346569694248355
2021,7,28.068505327808182
2021,8,27.371363164005732
2021,9,26.471984466518045
2021,10,25.005781877278622
2021,11,20.673571557212977
2021,12,16.718325335961985
2022,1,14.79612503694808
2022,2,17.58722020030827
2022,3,25.416236826688753
2022,4,28.602097148099073
2022,5,29.059530715244666
2022,6,29.348990733385218
2022,7,27.91457502655287
2022,8,27.46757164128516
2022,9,26.513543216427802
2022,10,24.060263500371395
2022,11,21.126844601634197
2022,12,18.316808918789633
2023,1,16.298638087874117
2023,2,20.715631119580465
2023,3,22.75796208620414
2023,4,26.150027303482123
2023,5,27.794752101529674
2023,6,29.215042077880184
2023,7,27.62748754585875
2023,8,27.66677016850903
2023,9,27.32450548450425
2023,10,24.866080510783757
2023,11,21.206607118925522
2023,12,17.928992765746276
