Month,Tree Cover %,Year
1,96.9477934,2000
2,99.401372702,2000
3,99.6006356418603,2000
4,99.37193951497012,2000
5,99.74404966892106,2000
6,99.8006555727032,2000
7,99.8006555727032,2000
8,99.8006555727032,2000
9,99.8006555727032,2000
10,99.25679544813077,2000
11,99.2874565803275,2000
12,99.8006555727032,2000
1,99.0852937699337,2001
2,99.71469846544336,2001
3,99.74404966892106,2001
4,99.8006555727032,2001
5,99.8006555727032,2001
6,99.8006555727032,2001
7,99.8006555727032,2001
8,99.74404966892106,2001
9,99.8006555727032,2001
10,99.74404966892106,2001
11,99.571747404334,2001
12,99.54270867574493,2001
1,99.42922409719702,2002
2,99.77206842504714,2002
3,99.54316025667794,2002
4,99.60003501415595,2002
5,99.8006555727032,2002
6,99.8006555727032,2002
7,99.65835792904794,2002
8,99.51480787692684,2002
9,99.71508474028929,2002
10,99.6863398288063,2002
11,99.8006555727032,2002
12,99.8006555727032,2002
1,99.77197082891342,2003
2,99.8006555727032,2003
3,99.74404966892106,2003
4,99.8006555727032,2003
5,99.8006555727032,2003
6,99.68744376513892,2003
7,98.94673694370432,2003
8,99.77216743725346,2003
9,99.65842494622272,2003
10,99.8006555727032,2003
11,99.68744376513892,2003
12,99.8006555727032,2003
1,99.8006555727032,2004
2,99.8006555727032,2004
3,99.68744376513892,2004
4,99.74404966892106,2004
5,99.8006555727032,2004
6,99.74404966892106,2004
7,97.68791186814148,2004
8,99.6023044346721,2004
9,99.71503100649115,2004
10,99.57269676813375,2004
11,99.77197082891342,2004
12,99.77197082891342,2004
1,99.68744376513892,2005
2,99.60168697571363,2005
3,99.48752940096878,2005
4,99.77233558817808,2005
5,99.8006555727032,2005
6,99.77232425703197,2005
7,99.68744376513892,2005
8,99.60161133640119,2005
9,99.8006555727032,2005
10,99.74404966892106,2005
11,99.8006555727032,2005
12,99.8006555727032,2005
1,99.74328608512364,2006
2,99.8006555727032,2006
3,99.68744376513892,2006
4,99.8006555727032,2006
5,99.74404966892106,2006
6,99.71576378301357,2006
7,99.74404966892106,2006
8,99.74404966892106,2006
9,99.74404966892106,2006
10,99.8006555727032,2006
11,99.8006555727032,2006
12,99.8006555727032,2006
1,99.71499455801393,2007
2,99.74404966892106,2007
3,99.8006555727032,2007
4,99.74404966892106,2007
5,99.77233558817808,2007
6,99.74404966892106,2007
7,99.74404966892106,2007
8,99.37114847937406,2007
9,99.60094667502287,2007
10,99.71497687506391,2007
11,99.8006555727032,2007
12,99.8006555727032,2007
1,99.77197082891342,2008
2,99.77197082891342,2008
3,99.8006555727032,2008
4,99.8006555727032,2008
5,99.8006555727032,2008
6,99.8006555727032,2008
7,99.8006555727032,2008
8,99.77193861069654,2008
9,99.65874208235033,2008
10,99.74404966892106,2008
11,99.8006555727032,2008
12,99.8006555727032,2008
1,99.8006555727032,2009
2,99.8006555727032,2009
3,99.8006555727032,2009
4,99.8006555727032,2009
5,99.8006555727032,2009
6,99.8006555727032,2009
7,99.74401560365297,2009
8,99.8006555727032,2009
9,99.8006555727032,2009
10,99.74404966892106,2009
11,99.8006555727032,2009
12,99.74404966892106,2009
1,99.8006555727032,2010
2,99.8006555727032,2010
3,99.8006555727032,2010
4,99.79580807510784,2010
5,99.8006555727032,2010
6,99.7440270579358,2010
7,99.8006555727032,2010
8,99.8006555727032,2010
9,99.69425182547363,2010
10,99.65875902134916,2010
11,99.8006555727032,2010
12,99.8006555727032,2010
1,99.74404966892106,2011
2,99.8006555727032,2011
3,99.74404966892106,2011
4,99.74404966892106,2011
5,99.8006555727032,2011
6,99.8006555727032,2011
7,99.8006555727032,2011
8,99.8006555727032,2011
9,99.8006555727032,2011
10,99.8006555727032,2011
11,99.8006555727032,2011
12,99.8006555727032,2011
1,99.8006555727032,2012
2,99.8006555727032,2012
3,99.74404966892106,2012
4,99.8006555727032,2012
5,99.8006555727032,2012
6,99.37592433812235,2012
7,99.54257985674971,2012
8,99.74404966892106,2012
9,99.77193861069654,2012
10,99.8006555727032,2012
11,99.8006555727032,2012
12,99.8006555727032,2012
1,99.8006555727032,2013
2,99.8006555727032,2013
3,99.74404966892106,2013
4,99.8006555727032,2013
5,99.74404966892106,2013
6,99.8006555727032,2013
7,99.8006555727032,2013
8,99.8006555727032,2013
9,99.8006555727032,2013
10,99.74404966892106,2013
11,99.8006555727032,2013
12,99.8006555727032,2013
1,99.8006555727032,2014
2,99.74404966892106,2014
3,99.8006555727032,2014
4,99.8006555727032,2014
5,99.8006555727032,2014
6,99.8006555727032,2014
7,99.68744376513892,2014
8,99.74404966892106,2014
9,99.65728579021497,2014
10,99.8006555727032,2014
11,99.74404966892106,2014
12,99.8006555727032,2014
1,99.8006555727032,2015
2,99.8006555727032,2015
3,99.74404966892106,2015
4,99.8006555727032,2015
5,99.74404966892106,2015
6,99.74404966892106,2015
7,99.8006555727032,2015
8,99.74404966892106,2015
9,99.14411662258556,2015
10,99.77199239323632,2015
11,99.74404966892106,2015
12,99.74401560365297,2015
1,99.62938662039345,2016
2,99.74373752752778,2016
3,99.77197082891342,2016
4,99.74404966892106,2016
5,99.74404966892106,2016
6,99.74404966892106,2016
7,98.88861264410023,2016
8,99.77233558817808,2016
9,99.68740969987083,2016
10,99.77233558817808,2016
11,99.71572968439595,2016
12,99.74401560365297,2016
1,99.71535416862332,2017
2,99.68703418409821,2017
3,99.74404966892106,2017
4,99.68744376513892,2017
5,99.71572968439595,2017
6,99.8006555727032,2017
7,99.8006555727032,2017
8,99.8006555727032,2017
9,99.74404966892106,2017
10,99.62878507942489,2017
11,99.62957036094338,2017
12,99.57277902604639,2017
1,98.29413805541448,2018
2,98.99938311569991,2018
3,99.54337509182193,2018
4,99.74404966892106,2018
5,99.8006555727032,2018
6,99.8006555727032,2018
7,99.8006555727032,2018
8,99.8006555727032,2018
9,99.71571835324983,2018
10,98.94435154376413,2018
11,98.63161594896569,2018
12,98.51771423955516,2018
1,98.31303388630849,2019
2,99.08256562723727,2019
3,98.9135837706976,2019
4,99.8006555727032,2019
5,99.48900393273482,2019
6,99.74404966892106,2019
7,99.8006555727032,2019
8,99.74404966892106,2019
9,99.8006555727032,2019
10,97.80587346794402,2019
11,93.10574947455484,2019
12,85.59731210331036,2019
1,79.2515058534089,2020
2,87.65973393266631,2020
3,96.34664002828829,2020
4,98.49135010461978,2020
5,99.74404966892106,2020
6,99.31786353518935,2020
7,99.03606538725363,2020
8,99.40516955064878,2020
9,96.4620177985637,2020
10,44.074627340487,2020
11,0.0,2020
12,0.0,2020
1,0.0,2021
2,3.4282396091350296,2021
3,38.52091391020892,2021
4,81.44422935401448,2021
5,86.69676774973742,2021
6,95.53774178559516,2021
7,97.75942680469883,2021
8,81.8935253164323,2021
9,25.925624464822338,2021
10,0.0,2021
11,0.0,2021
12,0.0,2021
1,0.0,2022
2,0.0,2022
3,0.0,2022
4,0.0,2022
5,0.0,2022
6,,2022
7,,2022
8,,2022
9,,2022
10,,2022
11,,2022
12,,2022
1,,2023
2,,2023
3,,2023
4,,2023
5,,2023
6,,2023
7,,2023
8,,2023
9,,2023
10,,2023
11,,2023
12,,2023
