state,year,rainfall
Bihar,2000,3.9483156921980953
Bihar,2001,3.617056038048048
Bihar,2002,3.2274015878072246
Bihar,2003,3.3937517729287072
Bihar,2004,3.724087598537915
Bihar,2005,2.9383820693792733
Bihar,2006,3.6440733936066234
Bihar,2007,4.0809999496965155
Bihar,2008,4.412891189767593
Bihar,2009,3.073454355692077
Bihar,2010,3.0611894624694287
Bihar,2011,3.391119284420794
Bihar,2012,3.220112786834073
Bihar,2013,3.289930665512888
Bihar,2014,3.5235693136611506
Bihar,2015,3.1259515444115946
Bihar,2016,4.18017794692662
Bihar,2017,3.6797603548283857
Bihar,2018,3.1177360989041505
Bihar,2019,3.636780958371241
Bihar,2020,4.641460979115485
Bihar,2021,4.656079072872021
Bihar,2022,3.2189585251642057
Bihar,2023,3.159202118991582
Chhattisgarh,2000,2.980176623647929
Chhattisgarh,2001,4.201632401701151
Chhattisgarh,2002,2.965309954209579
Chhattisgarh,2003,4.406680408260118
Chhattisgarh,2004,3.6452496291159022
Chhattisgarh,2005,3.840223501218757
Chhattisgarh,2006,3.88613734865696
Chhattisgarh,2007,4.102221349486709
Chhattisgarh,2008,3.9465200294422593
Chhattisgarh,2009,3.4669809076575997
Chhattisgarh,2010,3.930453329753448
Chhattisgarh,2011,3.9676387610552415
Chhattisgarh,2012,4.370976212460666
Chhattisgarh,2013,4.4325399266690795
Chhattisgarh,2014,3.6477761305913465
Chhattisgarh,2015,3.475526858364822
Chhattisgarh,2016,4.02312978179874
Chhattisgarh,2017,3.7177936745712783
Chhattisgarh,2018,3.820062518361577
Chhattisgarh,2019,4.130018059007092
Chhattisgarh,2020,4.428490095805061
Chhattisgarh,2021,3.773342120729513
Chhattisgarh,2022,4.006541255365279
Chhattisgarh,2023,3.592105393843733
Jharkhand,2000,3.105612291886616
Jharkhand,2001,3.5500350057129406
Jharkhand,2002,3.2887432775082575
Jharkhand,2003,3.512542916194582
Jharkhand,2004,3.5401834675454418
Jharkhand,2005,3.0679666806829826
Jharkhand,2006,4.078540063760296
Jharkhand,2007,4.2797015249389245
Jharkhand,2008,4.076034829768544
Jharkhand,2009,3.267346268831438
Jharkhand,2010,2.748520145194723
Jharkhand,2011,3.900875088015287
Jharkhand,2012,3.5104587209136593
Jharkhand,2013,3.9422738080792614
Jharkhand,2014,3.3710249877698693
Jharkhand,2015,3.4852333803976205
Jharkhand,2016,4.123810724733179
Jharkhand,2017,4.395979690854035
Jharkhand,2018,3.384614157521367
Jharkhand,2019,3.4984998732199397
Jharkhand,2020,4.52149353349682
Jharkhand,2021,4.64469401844314
Jharkhand,2022,3.1152972169103244
Jharkhand,2023,3.0464214589640064
Madhya Pradesh,2000,2.474743887745633
Madhya Pradesh,2001,2.744985047504821
Madhya Pradesh,2002,2.378345336254943
Madhya Pradesh,2003,3.23685582990895
Madhya Pradesh,2004,2.552665595389371
Madhya Pradesh,2005,3.2223233727788463
Madhya Pradesh,2006,3.2544801397414673
Madhya Pradesh,2007,2.710238027345144
Madhya Pradesh,2008,2.8292110971423368
Madhya Pradesh,2009,2.6077560424426176
Madhya Pradesh,2010,3.056778983614878
Madhya Pradesh,2011,3.2770378455961624
Madhya Pradesh,2012,3.131476174233725
Madhya Pradesh,2013,4.314729116884281
Madhya Pradesh,2014,2.62130739855301
Madhya Pradesh,2015,2.549995559721715
Madhya Pradesh,2016,3.7990933775017184
Madhya Pradesh,2017,2.557912703872956
Madhya Pradesh,2018,2.9411835575673404
Madhya Pradesh,2019,4.162570708280517
Madhya Pradesh,2020,3.2491847516838503
Madhya Pradesh,2021,3.071832917117173
Madhya Pradesh,2022,3.9565085104978888
Madhya Pradesh,2023,2.858548272090496
Uttar Pradesh,2000,2.878850558389911
Uttar Pradesh,2001,2.486313388018474
Uttar Pradesh,2002,2.1186387395321984
Uttar Pradesh,2003,2.885826413280644
Uttar Pradesh,2004,2.304444742818971
Uttar Pradesh,2005,2.4371684123440733
Uttar Pradesh,2006,2.514332302812269
Uttar Pradesh,2007,2.6344816208399235
Uttar Pradesh,2008,3.514249823694602
Uttar Pradesh,2009,2.34874188212
Uttar Pradesh,2010,2.813784700931381
Uttar Pradesh,2011,3.3477143027069665
Uttar Pradesh,2012,3.0437341141506775
Uttar Pradesh,2013,3.616838910059854
Uttar Pradesh,2014,2.4466154330777896
Uttar Pradesh,2015,2.1983347580808754
Uttar Pradesh,2016,3.1142005557539023
Uttar Pradesh,2017,2.964125183113707
Uttar Pradesh,2018,3.370332538409776
Uttar Pradesh,2019,3.011059305132973
Uttar Pradesh,2020,3.011043443200854
Uttar Pradesh,2021,3.4217189981849354
Uttar Pradesh,2022,2.747151866369254
Uttar Pradesh,2023,2.6129174970712223
Uttarakhand,2000,2.412594250068904
Uttarakhand,2001,1.8207022679632725
Uttarakhand,2002,2.1028770543838795
Uttarakhand,2003,2.210055881787574
Uttarakhand,2004,2.121302676747488
Uttarakhand,2005,2.2299374613595826
Uttarakhand,2006,2.171991902979126
Uttarakhand,2007,2.490810196641931
Uttarakhand,2008,2.254656924907625
Uttarakhand,2009,3.3671745042436765
Uttarakhand,2010,4.03917983745684
Uttarakhand,2011,5.025790874592358
Uttarakhand,2012,4.059825347909
Uttarakhand,2013,4.9997100995206365
Uttarakhand,2014,3.4811413219021916
Uttarakhand,2015,3.9257358411625263
Uttarakhand,2016,3.4813452414857955
Uttarakhand,2017,4.1601577308119975
Uttarakhand,2018,4.377051851469332
Uttarakhand,2019,3.946701887713563
Uttarakhand,2020,3.609562927860804
Uttarakhand,2021,3.80098771932359
Uttarakhand,2022,3.458199539605234
Uttarakhand,2023,4.079433350301368
Andaman and Nicobar,2000,9.417282636851851
Andaman and Nicobar,2001,8.732144047316815
Andaman and Nicobar,2002,9.70117519848749
Andaman and Nicobar,2003,9.2636535651096
Andaman and Nicobar,2004,8.669970171698251
Andaman and Nicobar,2005,8.929223824191892
Andaman and Nicobar,2006,8.414475819138001
Andaman and Nicobar,2007,10.581862391639731
Andaman and Nicobar,2008,8.542526498967977
Andaman and Nicobar,2009,9.632024112889962
Andaman and Nicobar,2010,9.269186500897405
Andaman and Nicobar,2011,10.284778625787318
Andaman and Nicobar,2012,8.986803044751136
Andaman and Nicobar,2013,9.581409164559425
Andaman and Nicobar,2014,7.648853751932305
Andaman and Nicobar,2015,7.392972200333628
Andaman and Nicobar,2016,8.487808828881612
Andaman and Nicobar,2017,8.472012412878492
Andaman and Nicobar,2018,9.80362041844924
Andaman and Nicobar,2019,8.779298979979785
Andaman and Nicobar,2020,9.19075155560926
Andaman and Nicobar,2021,9.788518626198604
Andaman and Nicobar,2022,8.383021964550572
Andaman and Nicobar,2023,6.568419157621161
Andhra Pradesh,2000,2.9812092490394257
Andhra Pradesh,2001,2.703730277752512
Andhra Pradesh,2002,2.337247564093893
Andhra Pradesh,2003,2.4658397139838573
Andhra Pradesh,2004,2.3560478598993044
Andhra Pradesh,2005,3.4828419854496406
Andhra Pradesh,2006,2.8941887924016476
Andhra Pradesh,2007,3.3068577407114375
Andhra Pradesh,2008,2.7676092105091787
Andhra Pradesh,2009,2.279077703653489
Andhra Pradesh,2010,3.9627589770232654
Andhra Pradesh,2011,2.2829797893618724
Andhra Pradesh,2012,2.9425939151291507
Andhra Pradesh,2013,3.0678130907065126
Andhra Pradesh,2014,2.410436607521422
Andhra Pradesh,2015,2.476269391607533
Andhra Pradesh,2016,2.557766934820352
Andhra Pradesh,2017,2.7232735374665964
Andhra Pradesh,2018,2.4521478408267283
Andhra Pradesh,2019,2.907278311579132
Andhra Pradesh,2020,3.649926541420332
Andhra Pradesh,2021,3.202268733977398
Andhra Pradesh,2022,3.3967001317491836
Andhra Pradesh,2023,2.440647543047737
Assam,2000,7.764780275185875
Assam,2001,6.612006884151973
Assam,2002,6.698973027702065
Assam,2003,6.8354134308203545
Assam,2004,7.992567712467923
Assam,2005,6.752380409696248
Assam,2006,5.976499405698152
Assam,2007,7.521793655687019
Assam,2008,6.505749064936301
Assam,2009,6.217726732050708
Assam,2010,8.223398867918522
Assam,2011,6.251302361601577
Assam,2012,7.610682677618238
Assam,2013,6.620463927972049
Assam,2014,6.411245126884239
Assam,2015,6.729720568546531
Assam,2016,6.675156628443188
Assam,2017,7.6271443116913105
Assam,2018,6.048369629068496
Assam,2019,6.396290435148412
Assam,2020,6.595757039002354
Assam,2021,5.280024271234991
Assam,2022,6.3717227390622915
Assam,2023,5.6720484843699355
Delhi,2000,1.4363874365960847
Delhi,2001,1.1656284826069003
Delhi,2002,1.2164382012595678
Delhi,2003,1.7919649992689008
Delhi,2004,1.3735100894754688
Delhi,2005,1.7451124379974854
Delhi,2006,1.53985813610143
Delhi,2007,1.7951637829799123
Delhi,2008,2.333658326012847
Delhi,2009,1.715591582649154
Delhi,2010,3.060987458200485
Delhi,2011,2.5579623135372995
Delhi,2012,2.484597017834579
Delhi,2013,2.592304958820377
Delhi,2014,1.5059247261145932
Delhi,2015,1.8329758077857703
Delhi,2016,2.25196851021748
Delhi,2017,2.079455549488133
Delhi,2018,2.8078298101595247
Delhi,2019,1.8787465060578907
Delhi,2020,2.0397995181725337
Delhi,2021,2.715533919366127
Delhi,2022,1.9952039363596676
Delhi,2023,2.1233819783905874
Goa,2000,9.07611303568638
Goa,2001,5.691661070851063
Goa,2002,5.844511327384929
Goa,2003,6.144034810084087
Goa,2004,6.836357274691494
Goa,2005,9.088815471873984
Goa,2006,8.573372627845288
Goa,2007,9.786026469240552
Goa,2008,7.210124635528707
Goa,2009,8.464667242372034
Goa,2010,9.501433957212384
Goa,2011,9.56515525364104
Goa,2012,5.889951508522596
Goa,2013,7.469315121989172
Goa,2014,8.232688184806992
Goa,2015,5.8960002418994435
Goa,2016,7.532806169945974
Goa,2017,7.071090801590345
Goa,2018,7.319409231026168
Goa,2019,11.17528489000885
Goa,2020,9.72896773293869
Goa,2021,8.272918309125968
Goa,2022,8.99579690159731
Goa,2023,6.703129932053178
Gujarat,2000,1.6273632775217626
Gujarat,2001,1.4817821590562656
Gujarat,2002,1.0718860367100205
Gujarat,2003,2.2074911086746125
Gujarat,2004,2.14818814191619
Gujarat,2005,2.2227999471647983
Gujarat,2006,2.9419853564061955
Gujarat,2007,2.934293552670031
Gujarat,2008,1.916565090785839
Gujarat,2009,2.1017890575446456
Gujarat,2010,3.1413246065977813
Gujarat,2011,2.64594441463715
Gujarat,2012,1.7365686508766265
Gujarat,2013,2.471816824939123
Gujarat,2014,1.9624258262980303
Gujarat,2015,1.902845923820768
Gujarat,2016,2.090007891646456
Gujarat,2017,2.491650437412552
Gujarat,2018,1.6673493961794412
Gujarat,2019,2.9070398592406352
Gujarat,2020,3.038918759045104
Gujarat,2021,2.2738038168040977
Gujarat,2022,2.699375480528877
Gujarat,2023,2.196695079738828
Haryana,2000,1.020451910437442
Haryana,2001,1.0063354400274942
Haryana,2002,0.8165115324690068
Haryana,2003,1.1829656504501127
Haryana,2004,0.9301418824208688
Haryana,2005,1.2335239690076696
Haryana,2006,1.0166434304991985
Haryana,2007,1.2273986335564813
Haryana,2008,1.550798307086156
Haryana,2009,1.4507972459884215
Haryana,2010,2.66565609167148
Haryana,2011,2.27908138291615
Haryana,2012,2.1598484455057623
Haryana,2013,2.2570127990791904
Haryana,2014,1.5638719080531926
Haryana,2015,1.8359079907801936
Haryana,2016,1.8868867857039204
Haryana,2017,1.8749033982307115
Haryana,2018,2.5378156055690444
Haryana,2019,1.7538136826712714
Haryana,2020,1.8908691514479112
Haryana,2021,2.327875734848956
Haryana,2022,1.989826407870384
Haryana,2023,2.163902531521022
Himachal Pradesh,2000,0.8362673383047394
Himachal Pradesh,2001,0.9005194954427063
Himachal Pradesh,2002,0.8231707264304462
Himachal Pradesh,2003,0.8615839600527276
Himachal Pradesh,2004,0.8071506234242499
Himachal Pradesh,2005,0.8378691676410079
Himachal Pradesh,2006,0.9910373266303864
Himachal Pradesh,2007,0.9053589994536924
Himachal Pradesh,2008,0.8989239008242653
Himachal Pradesh,2009,2.7381116906561904
Himachal Pradesh,2010,3.5501415967392047
Himachal Pradesh,2011,3.673790847696182
Himachal Pradesh,2012,3.309862921086552
Himachal Pradesh,2013,3.3478702954798725
Himachal Pradesh,2014,3.4219600942762853
Himachal Pradesh,2015,3.6876759650085407
Himachal Pradesh,2016,2.786624457222061
Himachal Pradesh,2017,3.00512816033554
Himachal Pradesh,2018,3.492886998175321
Himachal Pradesh,2019,3.4935901035640895
Himachal Pradesh,2020,2.8360934343956146
Himachal Pradesh,2021,2.7989716677068155
Himachal Pradesh,2022,2.764776782262144
Himachal Pradesh,2023,3.624804297844572
Karnataka,2000,3.356078405621623
Karnataka,2001,2.9536091935238864
Karnataka,2002,2.5208966668889574
Karnataka,2003,2.2172545465365765
Karnataka,2004,2.947499380152676
Karnataka,2005,4.0859785902939
Karnataka,2006,3.183841020440307
Karnataka,2007,4.0052528868431905
Karnataka,2008,3.0244527988905188
Karnataka,2009,3.567083688331213
Karnataka,2010,4.111565115612769
Karnataka,2011,3.0354014251363415
Karnataka,2012,2.768917075289574
Karnataka,2013,3.07795255322657
Karnataka,2014,3.2512333472939465
Karnataka,2015,2.824896370208279
Karnataka,2016,2.407059752240223
Karnataka,2017,3.254336772920227
Karnataka,2018,2.8341253299055404
Karnataka,2019,3.559980673579542
Karnataka,2020,3.794862588059414
Karnataka,2021,3.734304318340786
Karnataka,2022,3.844319336776321
Karnataka,2023,2.357064743402657
Kerala,2000,7.405400528925844
Kerala,2001,7.407670793636914
Kerala,2002,6.56825317369476
Kerala,2003,6.647225270904591
Kerala,2004,8.076793729116273
Kerala,2005,8.07695635911251
Kerala,2006,8.83679879755857
Kerala,2007,9.493481554971012
Kerala,2008,7.691759025949517
Kerala,2009,7.868237865976912
Kerala,2010,9.332452656466362
Kerala,2011,8.921851598855103
Kerala,2012,7.14284399772806
Kerala,2013,7.333638093015138
Kerala,2014,7.635688001889587
Kerala,2015,7.065454671974715
Kerala,2016,4.942625420970832
Kerala,2017,7.743144087589109
Kerala,2018,9.367765132377626
Kerala,2019,8.141428264912633
Kerala,2020,8.046501628355877
Kerala,2021,8.85860942309562
Kerala,2022,8.939160644005824
Kerala,2023,6.817049220664226
Lakshadweep,2000,5.183001919069153
Lakshadweep,2001,6.615874399309573
Lakshadweep,2002,4.726232986519302
Lakshadweep,2003,5.845341326533884
Lakshadweep,2004,5.547242742517722
Lakshadweep,2005,4.916970653810362
Lakshadweep,2006,6.09862033871637
Lakshadweep,2007,7.47054395813873
Lakshadweep,2008,5.9733895046123555
Lakshadweep,2009,6.334448479223942
Lakshadweep,2010,7.929505139157394
Lakshadweep,2011,6.754813313484191
Lakshadweep,2012,5.171666344870693
Lakshadweep,2013,6.004975705906965
Lakshadweep,2014,4.886537500049758
Lakshadweep,2015,5.659780395203742
Lakshadweep,2016,4.794631544230641
Lakshadweep,2017,5.9056882115377896
Lakshadweep,2018,5.690574542335843
Lakshadweep,2019,7.084173660347427
Lakshadweep,2020,7.440916686818221
Lakshadweep,2021,6.271664626356485
Lakshadweep,2022,6.538231286449709
Lakshadweep,2023,5.301492223705072
