state,year,rainfall
Maharashtra,2000,2.7426745241841504
Maharashtra,2001,2.6167400491990964
Maharashtra,2002,2.336076431067956
Maharashtra,2003,2.5818712014573872
Maharashtra,2004,2.5904468948657833
Maharashtra,2005,3.6028258243594813
Maharashtra,2006,3.77121755514895
Maharashtra,2007,3.5305868960490843
Maharashtra,2008,2.832577821992293
Maharashtra,2009,2.8175775275523436
Maharashtra,2010,3.9871595782620153
Maharashtra,2011,3.041895399789415
Maharashtra,2012,2.805274803429191
Maharashtra,2013,3.46690884092775
Maharashtra,2014,2.6465442975231737
Maharashtra,2015,2.4685841103251844
Maharashtra,2016,3.158993504652684
Maharashtra,2017,2.974981509983244
Maharashtra,2018,2.669027752123964
Maharashtra,2019,3.670837888205336
Maharashtra,2020,3.934817595329179
Maharashtra,2021,3.379005799525544
Maharashtra,2022,3.890206656310827
Maharashtra,2023,2.9283223468619513
Manipur,2000,5.562427076349606
Manipur,2001,4.719101365147109
Manipur,2002,4.332011589790355
Manipur,2003,4.730358481397773
Manipur,2004,6.17102927263411
Manipur,2005,5.128863488896241
Manipur,2006,4.140739798813317
Manipur,2007,5.601046655000236
Manipur,2008,4.494883281569597
Manipur,2009,4.285770693065643
Manipur,2010,6.379219440087219
Manipur,2011,5.101469701411969
Manipur,2012,5.116688332871395
Manipur,2013,4.997532815210592
Manipur,2014,4.176423158791201
Manipur,2015,4.9568926527415975
Manipur,2016,5.461881992784674
Manipur,2017,5.9444357064521816
Manipur,2018,4.57831239375884
Manipur,2019,3.8655866708524234
Manipur,2020,4.492286856667807
Manipur,2021,3.5949862898046594
Manipur,2022,4.351966502378227
Manipur,2023,4.142813886500011
Meghalaya,2000,10.289882663605102
Meghalaya,2001,8.42908247740973
Meghalaya,2002,9.330870685629923
Meghalaya,2003,8.911901944492225
Meghalaya,2004,10.569550131876383
Meghalaya,2005,8.914087658935678
Meghalaya,2006,7.5956437315288765
Meghalaya,2007,9.636029722633426
Meghalaya,2008,8.24417931872427
Meghalaya,2009,8.586536961634506
Meghalaya,2010,10.320657650288078
Meghalaya,2011,8.770307256450668
Meghalaya,2012,10.266655998706533
Meghalaya,2013,8.885414871442524
Meghalaya,2014,9.09935959580677
Meghalaya,2015,8.537082743210206
Meghalaya,2016,8.076350477436748
Meghalaya,2017,10.608369815532946
Meghalaya,2018,7.1263650900188535
Meghalaya,2019,8.634432333419655
Meghalaya,2020,8.642906804509076
Meghalaya,2021,6.358701950153286
Meghalaya,2022,7.874165077313127
Meghalaya,2023,7.044614484149207
Mizoram,2000,7.207077713191767
Mizoram,2001,7.356025489906686
Mizoram,2002,6.5816483738454155
Mizoram,2003,6.7107954898760225
Mizoram,2004,8.346329173259553
Mizoram,2005,5.888815067017135
Mizoram,2006,6.212627428524817
Mizoram,2007,8.422459847490424
Mizoram,2008,5.960505806869487
Mizoram,2009,6.455533227406917
Mizoram,2010,8.233165679774855
Mizoram,2011,7.363834363441545
Mizoram,2012,7.069079744184976
Mizoram,2013,6.448415858614157
Mizoram,2014,5.806443843576245
Mizoram,2015,7.381754430158933
Mizoram,2016,7.077110739526038
Mizoram,2017,8.4204546779946
Mizoram,2018,5.814926279641666
Mizoram,2019,5.527943032090374
Mizoram,2020,6.435587211799248
Mizoram,2021,5.313948819556837
Mizoram,2022,5.457162428340865
Mizoram,2023,5.917224854466372
Nagaland,2000,6.351231839900442
Nagaland,2001,5.854004540501515
Nagaland,2002,5.204855942871692
Nagaland,2003,5.741858349219809
Nagaland,2004,6.674223731679239
Nagaland,2005,5.387525014803277
Nagaland,2006,5.020670293998137
Nagaland,2007,6.2657162937479605
Nagaland,2008,5.568988167666308
Nagaland,2009,4.925873509042351
Nagaland,2010,6.607118304491022
Nagaland,2011,5.758500494550455
Nagaland,2012,5.647250385871977
Nagaland,2013,5.612990678783036
Nagaland,2014,5.047608500259175
Nagaland,2015,5.511063633162691
Nagaland,2016,5.888212783652575
Nagaland,2017,6.144740080692754
Nagaland,2018,5.5826600937642405
Nagaland,2019,5.021356836141257
Nagaland,2020,5.14765854721022
Nagaland,2021,4.9147536953447375
Nagaland,2022,5.270976397923825
Nagaland,2023,5.2619835014509455
Orissa,2000,3.0529505224769333
Orissa,2001,4.527752081323786
Orissa,2002,3.4415216475209793
Orissa,2003,4.47290474098258
Orissa,2004,3.845092051983026
Orissa,2005,4.443270862657795
Orissa,2006,4.728955948680162
Orissa,2007,4.759222814116341
Orissa,2008,4.682902096334413
Orissa,2009,4.022462312980899
Orissa,2010,3.917118632519813
Orissa,2011,4.22313907591107
Orissa,2012,4.272243393941094
Orissa,2013,4.669940633230779
Orissa,2014,4.204246928207853
Orissa,2015,3.6488348959967905
Orissa,2016,3.973864571336107
Orissa,2017,4.390586219415042
Orissa,2018,4.543723806198423
Orissa,2019,4.209970284756792
Orissa,2020,4.562994888928395
Orissa,2021,4.332529523764419
Orissa,2022,3.92349957648853
Orissa,2023,3.778561424388367
Punjab,2000,0.7784260088977599
Punjab,2001,0.9452214806387668
Punjab,2002,0.7448546353517593
Punjab,2003,1.0007444397146608
Punjab,2004,0.7893485120529466
Punjab,2005,1.0135311278030683
Punjab,2006,1.083281897730763
Punjab,2007,1.142887375065583
Punjab,2008,1.268527489556619
Punjab,2009,1.576149294500459
Punjab,2010,2.174195525461067
Punjab,2011,2.5327731625852454
Punjab,2012,1.9660372871553071
Punjab,2013,2.3211980163827315
Punjab,2014,2.1660839750100433
Punjab,2015,2.3622429443132424
Punjab,2016,1.9797813834801532
Punjab,2017,1.9539013523725557
Punjab,2018,2.3424970807996015
Punjab,2019,2.2676971164905777
Punjab,2020,2.1404740263254385
Punjab,2021,2.3978964601435933
Punjab,2022,2.287038429114475
Punjab,2023,2.621157745363088
Rajasthan,2000,1.0850765608011597
Rajasthan,2001,1.2829070488897758
Rajasthan,2002,0.5773378318473847
Rajasthan,2003,1.3569184271738652
Rajasthan,2004,1.164513218982975
Rajasthan,2005,1.223953845006885
Rajasthan,2006,1.3770587744760436
Rajasthan,2007,1.1862879521687613
Rajasthan,2008,1.2994955340626837
Rajasthan,2009,1.0173196639403084
Rajasthan,2010,1.7390733323131082
Rajasthan,2011,1.6884367488834056
Rajasthan,2012,1.539832507677397
Rajasthan,2013,1.7613916081317205
Rajasthan,2014,1.2464205402325004
Rajasthan,2015,1.2531956975131155
Rajasthan,2016,1.7815199090291705
Rajasthan,2017,1.3930587749712584
Rajasthan,2018,1.4892909643565957
Rajasthan,2019,1.8808186941796865
Rajasthan,2020,1.579474817620936
Rajasthan,2021,1.5797081058838731
Rajasthan,2022,1.9492768109332368
Rajasthan,2023,1.647283112394421
Sikkim,2000,3.7684427681063015
Sikkim,2001,3.6788338832509337
Sikkim,2002,3.4805903891785435
Sikkim,2003,3.4553160691820546
Sikkim,2004,3.579124608207453
Sikkim,2005,3.2746694729037813
Sikkim,2006,3.409527211572453
Sikkim,2007,3.966517548796616
Sikkim,2008,3.5663384143040178
Sikkim,2009,4.222127332574415
Sikkim,2010,4.034652642088151
Sikkim,2011,3.761503343003688
Sikkim,2012,3.5204204589319996
Sikkim,2013,3.300095193158311
Sikkim,2014,3.558479409620399
Sikkim,2015,3.356728112148484
Sikkim,2016,3.620424537035928
Sikkim,2017,3.418890740657873
Sikkim,2018,3.0807447843565674
Sikkim,2019,2.9252138570623627
Sikkim,2020,3.427379802798508
Sikkim,2021,3.502836428442966
Sikkim,2022,3.4530629647482276
Sikkim,2023,2.816233941503118
Tamil Nadu,2000,3.4312897143808385
Tamil Nadu,2001,3.0158329353392848
Tamil Nadu,2002,2.640958052182585
Tamil Nadu,2003,2.804065173317845
Tamil Nadu,2004,3.5455465763311422
Tamil Nadu,2005,3.9287412418253296
Tamil Nadu,2006,3.360393021794345
Tamil Nadu,2007,3.66946839851079
Tamil Nadu,2008,3.4431818477093836
Tamil Nadu,2009,2.992962672841188
Tamil Nadu,2010,4.393516089326424
Tamil Nadu,2011,3.6512251490194982
Tamil Nadu,2012,3.167335024070906
Tamil Nadu,2013,2.805399224942876
Tamil Nadu,2014,2.9803885184224344
Tamil Nadu,2015,3.843720118500947
Tamil Nadu,2016,2.058613374664223
Tamil Nadu,2017,3.2910067682071604
Tamil Nadu,2018,3.090757489566739
Tamil Nadu,2019,3.216021318261982
Tamil Nadu,2020,3.423221213192606
Tamil Nadu,2021,4.502117767845526
Tamil Nadu,2022,3.546292436743128
Tamil Nadu,2023,3.5221610810741786
Tripura,2000,8.385535071290974
Tripura,2001,7.982285848919728
Tripura,2002,7.514373247120233
Tripura,2003,7.607326251641977
Tripura,2004,9.966212685361317
Tripura,2005,6.587357870104276
Tripura,2006,7.163091026222842
Tripura,2007,9.629831063733254
Tripura,2008,6.614326606293422
Tripura,2009,7.504790085105573
Tripura,2010,8.284522316354657
Tripura,2011,7.397191492110948
Tripura,2012,7.887054959352904
Tripura,2013,7.117634731376284
Tripura,2014,7.212280345371075
Tripura,2015,7.885978349037131
Tripura,2016,8.169872392453666
Tripura,2017,10.454703387961516
Tripura,2018,6.655580549139669
Tripura,2019,7.4432190543353
Tripura,2020,7.629394505224159
Tripura,2021,6.786501565187033
Tripura,2022,6.596716231374881
Tripura,2023,7.602236548031033
West Bengal,2000,4.7552327794798375
West Bengal,2001,4.976934230266614
West Bengal,2002,4.860985055910323
West Bengal,2003,4.763548383054667
West Bengal,2004,4.697546525699735
West Bengal,2005,4.801296608446876
West Bengal,2006,4.587757969348613
West Bengal,2007,5.747690798667644
West Bengal,2008,5.121704564833761
West Bengal,2009,4.65640085505001
West Bengal,2010,4.205301164273736
West Bengal,2011,5.027673278779548
West Bengal,2012,4.47476898488631
West Bengal,2013,5.281727039960626
West Bengal,2014,4.279857468859612
West Bengal,2015,5.101221559191859
West Bengal,2016,5.363151250178146
West Bengal,2017,6.129430897610368
West Bengal,2018,4.39395130283034
West Bengal,2019,4.885985162660509
West Bengal,2020,5.765298136120648
West Bengal,2021,6.118095118305232
West Bengal,2022,4.367964841472098
West Bengal,2023,4.254768557181563
Arunachal Pradesh,2000,8.001507522955235
Arunachal Pradesh,2001,7.891155677534088
Arunachal Pradesh,2002,7.396870473457412
Arunachal Pradesh,2003,7.0676804508484405
Arunachal Pradesh,2004,8.390550626180417
Arunachal Pradesh,2005,7.48261176325688
Arunachal Pradesh,2006,7.501116706287335
Arunachal Pradesh,2007,7.838900156163334
Arunachal Pradesh,2008,7.500267429551552
Arunachal Pradesh,2009,6.64504008377157
Arunachal Pradesh,2010,8.57120965942041
Arunachal Pradesh,2011,6.880665497318073
Arunachal Pradesh,2012,8.425345296181206
Arunachal Pradesh,2013,7.485863890300419
Arunachal Pradesh,2014,6.549076121609265
Arunachal Pradesh,2015,7.569929723060673
Arunachal Pradesh,2016,7.513199296205478
Arunachal Pradesh,2017,7.664964042840929
Arunachal Pradesh,2018,6.226065026756367
Arunachal Pradesh,2019,7.051803102563229
Arunachal Pradesh,2020,7.126292770448618
Arunachal Pradesh,2021,6.081712637650126
Arunachal Pradesh,2022,6.992148667515594
Arunachal Pradesh,2023,6.976029830987645
Chandigarh,2000,0.7784353550685044
Chandigarh,2001,0.9019749228511428
Chandigarh,2002,0.7648487729549627
Chandigarh,2003,0.8706090099623298
Chandigarh,2004,0.676294571104141
Chandigarh,2005,0.77382499885472
Chandigarh,2006,0.7993075133240529
Chandigarh,2007,0.8894940168821664
Chandigarh,2008,1.0559748324124796
Chandigarh,2009,2.215193280886428
Chandigarh,2010,3.835706749989637
Chandigarh,2011,3.601854681370194
Chandigarh,2012,3.199049622976633
Chandigarh,2013,3.4620929028769156
Chandigarh,2014,2.8685304021682976
Chandigarh,2015,3.192770528553937
Chandigarh,2016,2.432367804604325
Chandigarh,2017,2.976544903272474
Chandigarh,2018,4.033754378788442
Chandigarh,2019,3.207991657056856
Chandigarh,2020,2.9255328722491973
Chandigarh,2021,2.644448857609946
Chandigarh,2022,2.84933389054755
Chandigarh,2023,3.776952290959359
Dadra and Nagar Haveli,2000,4.327388688269411
Dadra and Nagar Haveli,2001,3.899086657436376
Dadra and Nagar Haveli,2002,3.757337768697152
Dadra and Nagar Haveli,2003,4.327649223734778
Dadra and Nagar Haveli,2004,6.046420431893786
Dadra and Nagar Haveli,2005,6.578789922135952
Dadra and Nagar Haveli,2006,6.814173017505697
Dadra and Nagar Haveli,2007,6.684344492355746
Dadra and Nagar Haveli,2008,5.872957418790194
Dadra and Nagar Haveli,2009,4.407244190966623
Dadra and Nagar Haveli,2010,6.720308105440072
Dadra and Nagar Haveli,2011,6.218759208800269
Dadra and Nagar Haveli,2012,4.352911692362042
Dadra and Nagar Haveli,2013,5.988252140801187
Dadra and Nagar Haveli,2014,4.999652341788715
Dadra and Nagar Haveli,2015,3.909141066051327
Dadra and Nagar Haveli,2016,5.126967676071914
Dadra and Nagar Haveli,2017,6.168631063328624
Dadra and Nagar Haveli,2018,5.019558008694872
Dadra and Nagar Haveli,2019,8.08204336539613
Dadra and Nagar Haveli,2020,7.72902359323532
Dadra and Nagar Haveli,2021,5.330227852038359
Dadra and Nagar Haveli,2022,7.379495851436841
Dadra and Nagar Haveli,2023,5.292339162971051
Daman and Diu,2000,1.7348838859949225
Daman and Diu,2001,1.5667911198198263
Daman and Diu,2002,0.984227814978784
Daman and Diu,2003,2.3391428426853103
Daman and Diu,2004,2.008325236439955
Daman and Diu,2005,2.3376469291443076
Daman and Diu,2006,2.6000460631604048
Daman and Diu,2007,3.631302880995516
Daman and Diu,2008,2.601983586287908
Daman and Diu,2009,3.545683688173169
Daman and Diu,2010,3.575384580453168
Daman and Diu,2011,2.8408564287842135
Daman and Diu,2012,1.301267303097703
Daman and Diu,2013,2.6018209112937183
Daman and Diu,2014,2.126952850082651
Daman and Diu,2015,1.9437365607897903
Daman and Diu,2016,1.799009742718292
Daman and Diu,2017,2.323112276898668
Daman and Diu,2018,2.2787604032319813
Daman and Diu,2019,3.360373311761746
Daman and Diu,2020,3.899127000597833
Daman and Diu,2021,2.615461448795001
Daman and Diu,2022,2.792300481247531
Daman and Diu,2023,2.278318759775221
Puducherry,2000,4.8877568820473565
Puducherry,2001,4.376972591090321
Puducherry,2002,4.031858580487635
Puducherry,2003,4.3468483493748975
Puducherry,2004,5.269551631332583
Puducherry,2005,5.711180705696058
Puducherry,2006,5.062300643985443
Puducherry,2007,5.3679428789619665
Puducherry,2008,5.37451125390773
Puducherry,2009,5.393954474792866
Puducherry,2010,6.461075385653628
Puducherry,2011,5.604428077564358
Puducherry,2012,4.60982055685578
Puducherry,2013,4.831019104770932
Puducherry,2014,5.288413609748363
Puducherry,2015,5.688587908817426
Puducherry,2016,3.183706641049285
Puducherry,2017,5.290443160072665
Puducherry,2018,5.2911103297275
Puducherry,2019,5.163150732892418
Puducherry,2020,5.95485518695403
Puducherry,2021,6.260005057738851
Puducherry,2022,5.328584285059421
Puducherry,2023,4.8259282668835
