year,rainfall
2000,3.9483156921980953
2001,3.617056038048048
2002,3.2274015878072246
2003,3.3937517729287072
2004,3.724087598537915
2005,2.9383820693792733
2006,3.6440733936066234
2007,4.0809999496965155
2008,4.412891189767593
2009,3.073454355692077
2010,3.0611894624694287
2011,3.391119284420794
2012,3.220112786834073
2013,3.289930665512888
2014,3.5235693136611506
2015,3.1259515444115946
2016,4.18017794692662
2017,3.6797603548283857
2018,3.1177360989041505
2019,3.636780958371241
2020,4.641460979115485
2021,4.656079072872021
2022,3.2189585251642057
2023,3.159202118991582
2000,2.980176623647929
2001,4.201632401701151
2002,2.965309954209579
2003,4.406680408260118
2004,3.6452496291159022
2005,3.840223501218757
2006,3.88613734865696
2007,4.102221349486709
2008,3.9465200294422593
2009,3.4669809076575997
2010,3.930453329753448
2011,3.9676387610552415
2012,4.370976212460666
2013,4.4325399266690795
2014,3.6477761305913465
2015,3.475526858364822
2016,4.02312978179874
2017,3.7177936745712783
2018,3.820062518361577
2019,4.130018059007092
2020,4.428490095805061
2021,3.773342120729513
2022,4.006541255365279
2023,3.592105393843733
2000,3.105612291886616
2001,3.5500350057129406
2002,3.2887432775082575
2003,3.512542916194582
2004,3.5401834675454418
2005,3.0679666806829826
2006,4.078540063760296
2007,4.2797015249389245
2008,4.076034829768544
2009,3.267346268831438
2010,2.748520145194723
2011,3.900875088015287
2012,3.5104587209136593
2013,3.9422738080792614
2014,3.3710249877698693
2015,3.4852333803976205
2016,4.123810724733179
2017,4.395979690854035
2018,3.384614157521367
2019,3.4984998732199397
2020,4.52149353349682
2021,4.64469401844314
2022,3.1152972169103244
2023,3.0464214589640064
2000,2.474743887745633
2001,2.744985047504821
2002,2.378345336254943
2003,3.23685582990895
2004,2.552665595389371
2005,3.2223233727788463
2006,3.2544801397414673
2007,2.710238027345144
2008,2.8292110971423368
2009,2.6077560424426176
2010,3.056778983614878
2011,3.2770378455961624
2012,3.131476174233725
2013,4.314729116884281
2014,2.62130739855301
2015,2.549995559721715
2016,3.7990933775017184
2017,2.557912703872956
2018,2.9411835575673404
2019,4.162570708280517
2020,3.2491847516838503
2021,3.071832917117173
2022,3.9565085104978888
2023,2.858548272090496
2000,2.878850558389911
2001,2.486313388018474
2002,2.1186387395321984
2003,2.885826413280644
2004,2.304444742818971
2005,2.4371684123440733
2006,2.514332302812269
2007,2.6344816208399235
2008,3.514249823694602
2009,2.34874188212
2010,2.813784700931381
2011,3.3477143027069665
2012,3.0437341141506775
2013,3.616838910059854
2014,2.4466154330777896
2015,2.1983347580808754
2016,3.1142005557539023
2017,2.964125183113707
2018,3.370332538409776
2019,3.011059305132973
2020,3.011043443200854
2021,3.4217189981849354
2022,2.747151866369254
2023,2.6129174970712223
2000,2.412594250068904
2001,1.8207022679632725
2002,2.1028770543838795
2003,2.210055881787574
2004,2.121302676747488
2005,2.2299374613595826
2006,2.171991902979126
2007,2.490810196641931
2008,2.254656924907625
2009,3.3671745042436765
2010,4.03917983745684
2011,5.025790874592358
2012,4.059825347909
2013,4.9997100995206365
2014,3.4811413219021916
2015,3.9257358411625263
2016,3.4813452414857955
2017,4.1601577308119975
2018,4.377051851469332
2019,3.946701887713563
2020,3.609562927860804
2021,3.80098771932359
2022,3.458199539605234
2023,4.079433350301368
2000,9.417282636851851
2001,8.732144047316815
2002,9.70117519848749
2003,9.2636535651096
2004,8.669970171698251
2005,8.929223824191892
2006,8.414475819138001
2007,10.581862391639731
2008,8.542526498967977
2009,9.632024112889962
2010,9.269186500897405
2011,10.284778625787318
2012,8.986803044751136
2013,9.581409164559425
2014,7.648853751932305
2015,7.392972200333628
2016,8.487808828881612
2017,8.472012412878492
2018,9.80362041844924
2019,8.779298979979785
2020,9.19075155560926
2021,9.788518626198604
2022,8.383021964550572
2023,6.568419157621161
2000,2.9812092490394257
2001,2.703730277752512
2002,2.337247564093893
2003,2.4658397139838573
2004,2.3560478598993044
2005,3.4828419854496406
2006,2.8941887924016476
2007,3.3068577407114375
2008,2.7676092105091787
2009,2.279077703653489
2010,3.9627589770232654
2011,2.2829797893618724
2012,2.9425939151291507
2013,3.0678130907065126
2014,2.410436607521422
2015,2.476269391607533
2016,2.557766934820352
2017,2.7232735374665964
2018,2.4521478408267283
2019,2.907278311579132
2020,3.649926541420332
2021,3.202268733977398
2022,3.3967001317491836
2023,2.440647543047737
2000,7.764780275185875
2001,6.612006884151973
2002,6.698973027702065
2003,6.8354134308203545
2004,7.992567712467923
2005,6.752380409696248
2006,5.976499405698152
2007,7.521793655687019
2008,6.505749064936301
2009,6.217726732050708
2010,8.223398867918522
2011,6.251302361601577
2012,7.610682677618238
2013,6.620463927972049
2014,6.411245126884239
2015,6.729720568546531
2016,6.675156628443188
2017,7.6271443116913105
2018,6.048369629068496
2019,6.396290435148412
2020,6.595757039002354
2021,5.280024271234991
2022,6.3717227390622915
2023,5.6720484843699355
2000,1.4363874365960847
2001,1.1656284826069003
2002,1.2164382012595678
2003,1.7919649992689008
2004,1.3735100894754688
2005,1.7451124379974854
2006,1.53985813610143
2007,1.7951637829799123
2008,2.333658326012847
2009,1.715591582649154
2010,3.060987458200485
2011,2.5579623135372995
2012,2.484597017834579
2013,2.592304958820377
2014,1.5059247261145932
2015,1.8329758077857703
2016,2.25196851021748
2017,2.079455549488133
2018,2.8078298101595247
2019,1.8787465060578907
2020,2.0397995181725337
2021,2.715533919366127
2022,1.9952039363596676
2023,2.1233819783905874
2000,9.07611303568638
2001,5.691661070851063
2002,5.844511327384929
2003,6.144034810084087
2004,6.836357274691494
2005,9.088815471873984
2006,8.573372627845288
2007,9.786026469240552
2008,7.210124635528707
2009,8.464667242372034
2010,9.501433957212384
2011,9.56515525364104
2012,5.889951508522596
2013,7.469315121989172
2014,8.232688184806992
2015,5.8960002418994435
2016,7.532806169945974
2017,7.071090801590345
2018,7.319409231026168
2019,11.17528489000885
2020,9.72896773293869
2021,8.272918309125968
2022,8.99579690159731
2023,6.703129932053178
2000,1.6273632775217626
2001,1.4817821590562656
2002,1.0718860367100205
2003,2.2074911086746125
2004,2.14818814191619
2005,2.2227999471647983
2006,2.9419853564061955
2007,2.934293552670031
2008,1.916565090785839
2009,2.1017890575446456
2010,3.1413246065977813
2011,2.64594441463715
2012,1.7365686508766265
2013,2.471816824939123
2014,1.9624258262980303
2015,1.902845923820768
2016,2.090007891646456
2017,2.491650437412552
2018,1.6673493961794412
2019,2.9070398592406352
2020,3.038918759045104
2021,2.2738038168040977
2022,2.699375480528877
2023,2.196695079738828
2000,1.020451910437442
2001,1.0063354400274942
2002,0.8165115324690068
2003,1.1829656504501127
2004,0.9301418824208688
2005,1.2335239690076696
2006,1.0166434304991985
2007,1.2273986335564813
2008,1.550798307086156
2009,1.4507972459884215
2010,2.66565609167148
2011,2.27908138291615
2012,2.1598484455057623
2013,2.2570127990791904
2014,1.5638719080531926
2015,1.8359079907801936
2016,1.8868867857039204
2017,1.8749033982307115
2018,2.5378156055690444
2019,1.7538136826712714
2020,1.8908691514479112
2021,2.327875734848956
2022,1.989826407870384
2023,2.163902531521022
2000,0.8362673383047394
2001,0.9005194954427063
2002,0.8231707264304462
2003,0.8615839600527276
2004,0.8071506234242499
2005,0.8378691676410079
2006,0.9910373266303864
2007,0.9053589994536924
2008,0.8989239008242653
2009,2.7381116906561904
2010,3.5501415967392047
2011,3.673790847696182
2012,3.309862921086552
2013,3.3478702954798725
2014,3.4219600942762853
2015,3.6876759650085407
2016,2.786624457222061
2017,3.00512816033554
2018,3.492886998175321
2019,3.4935901035640895
2020,2.8360934343956146
2021,2.7989716677068155
2022,2.764776782262144
2023,3.624804297844572
2000,3.356078405621623
2001,2.9536091935238864
2002,2.5208966668889574
2003,2.2172545465365765
2004,2.947499380152676
2005,4.0859785902939
2006,3.183841020440307
2007,4.0052528868431905
2008,3.0244527988905188
2009,3.567083688331213
2010,4.111565115612769
2011,3.0354014251363415
2012,2.768917075289574
2013,3.07795255322657
2014,3.2512333472939465
2015,2.824896370208279
2016,2.407059752240223
2017,3.254336772920227
2018,2.8341253299055404
2019,3.559980673579542
2020,3.794862588059414
2021,3.734304318340786
2022,3.844319336776321
2023,2.357064743402657
2000,7.405400528925844
2001,7.407670793636914
2002,6.56825317369476
2003,6.647225270904591
2004,8.076793729116273
2005,8.07695635911251
2006,8.83679879755857
2007,9.493481554971012
2008,7.691759025949517
2009,7.868237865976912
2010,9.332452656466362
2011,8.921851598855103
2012,7.14284399772806
2013,7.333638093015138
2014,7.635688001889587
2015,7.065454671974715
2016,4.942625420970832
2017,7.743144087589109
2018,9.367765132377626
2019,8.141428264912633
2020,8.046501628355877
2021,8.85860942309562
2022,8.939160644005824
2023,6.817049220664226
2000,5.183001919069153
2001,6.615874399309573
2002,4.726232986519302
2003,5.845341326533884
2004,5.547242742517722
2005,4.916970653810362
2006,6.09862033871637
2007,7.47054395813873
2008,5.9733895046123555
2009,6.334448479223942
2010,7.929505139157394
2011,6.754813313484191
2012,5.171666344870693
2013,6.004975705906965
2014,4.886537500049758
2015,5.659780395203742
2016,4.794631544230641
2017,5.9056882115377896
2018,5.690574542335843
2019,7.084173660347427
2020,7.440916686818221
2021,6.271664626356485
2022,6.538231286449709
2023,5.301492223705072
2000,2.7426745241841504
2001,2.6167400491990964
2002,2.336076431067956
2003,2.5818712014573872
2004,2.5904468948657833
2005,3.6028258243594813
2006,3.77121755514895
2007,3.5305868960490843
2008,2.832577821992293
2009,2.8175775275523436
2010,3.9871595782620153
2011,3.041895399789415
2012,2.805274803429191
2013,3.46690884092775
2014,2.6465442975231737
2015,2.4685841103251844
2016,3.158993504652684
2017,2.974981509983244
2018,2.669027752123964
2019,3.670837888205336
2020,3.934817595329179
2021,3.379005799525544
2022,3.890206656310827
2023,2.9283223468619513
2000,5.562427076349606
2001,4.719101365147109
2002,4.332011589790355
2003,4.730358481397773
2004,6.17102927263411
2005,5.128863488896241
2006,4.140739798813317
2007,5.601046655000236
2008,4.494883281569597
2009,4.285770693065643
2010,6.379219440087219
2011,5.101469701411969
2012,5.116688332871395
2013,4.997532815210592
2014,4.176423158791201
2015,4.9568926527415975
2016,5.461881992784674
2017,5.9444357064521816
2018,4.57831239375884
2019,3.8655866708524234
2020,4.492286856667807
2021,3.5949862898046594
2022,4.351966502378227
2023,4.142813886500011
2000,10.289882663605102
2001,8.42908247740973
2002,9.330870685629923
2003,8.911901944492225
2004,10.569550131876383
2005,8.914087658935678
2006,7.5956437315288765
2007,9.636029722633426
2008,8.24417931872427
2009,8.586536961634506
2010,10.320657650288078
2011,8.770307256450668
2012,10.266655998706533
2013,8.885414871442524
2014,9.09935959580677
2015,8.537082743210206
2016,8.076350477436748
2017,10.608369815532946
2018,7.1263650900188535
2019,8.634432333419655
2020,8.642906804509076
2021,6.358701950153286
2022,7.874165077313127
2023,7.044614484149207
2000,7.207077713191767
2001,7.356025489906686
2002,6.5816483738454155
2003,6.7107954898760225
2004,8.346329173259553
2005,5.888815067017135
2006,6.212627428524817
2007,8.422459847490424
2008,5.960505806869487
2009,6.455533227406917
2010,8.233165679774855
2011,7.363834363441545
2012,7.069079744184976
2013,6.448415858614157
2014,5.806443843576245
2015,7.381754430158933
2016,7.077110739526038
2017,8.4204546779946
2018,5.814926279641666
2019,5.527943032090374
2020,6.435587211799248
2021,5.313948819556837
2022,5.457162428340865
2023,5.917224854466372
2000,6.351231839900442
2001,5.854004540501515
2002,5.204855942871692
2003,5.741858349219809
2004,6.674223731679239
2005,5.387525014803277
2006,5.020670293998137
2007,6.2657162937479605
2008,5.568988167666308
2009,4.925873509042351
2010,6.607118304491022
2011,5.758500494550455
2012,5.647250385871977
2013,5.612990678783036
2014,5.047608500259175
2015,5.511063633162691
2016,5.888212783652575
2017,6.144740080692754
2018,5.5826600937642405
2019,5.021356836141257
2020,5.14765854721022
2021,4.9147536953447375
2022,5.270976397923825
2023,5.2619835014509455
2000,3.0529505224769333
2001,4.527752081323786
2002,3.4415216475209793
2003,4.47290474098258
2004,3.845092051983026
2005,4.443270862657795
2006,4.728955948680162
2007,4.759222814116341
2008,4.682902096334413
2009,4.022462312980899
2010,3.917118632519813
2011,4.22313907591107
2012,4.272243393941094
2013,4.669940633230779
2014,4.204246928207853
2015,3.6488348959967905
2016,3.973864571336107
2017,4.390586219415042
2018,4.543723806198423
2019,4.209970284756792
2020,4.562994888928395
2021,4.332529523764419
2022,3.92349957648853
2023,3.778561424388367
2000,0.7784260088977599
2001,0.9452214806387668
2002,0.7448546353517593
2003,1.0007444397146608
2004,0.7893485120529466
2005,1.0135311278030683
2006,1.083281897730763
2007,1.142887375065583
2008,1.268527489556619
2009,1.576149294500459
2010,2.174195525461067
2011,2.5327731625852454
2012,1.9660372871553071
2013,2.3211980163827315
2014,2.1660839750100433
2015,2.3622429443132424
2016,1.9797813834801532
2017,1.9539013523725557
2018,2.3424970807996015
2019,2.2676971164905777
2020,2.1404740263254385
2021,2.3978964601435933
2022,2.287038429114475
2023,2.621157745363088
2000,1.0850765608011597
2001,1.2829070488897758
2002,0.5773378318473847
2003,1.3569184271738652
2004,1.164513218982975
2005,1.223953845006885
2006,1.3770587744760436
2007,1.1862879521687613
2008,1.2994955340626837
2009,1.0173196639403084
2010,1.7390733323131082
2011,1.6884367488834056
2012,1.539832507677397
2013,1.7613916081317205
2014,1.2464205402325004
2015,1.2531956975131155
2016,1.7815199090291705
2017,1.3930587749712584
2018,1.4892909643565957
2019,1.8808186941796865
2020,1.579474817620936
2021,1.5797081058838731
2022,1.9492768109332368
2023,1.647283112394421
2000,3.7684427681063015
2001,3.6788338832509337
2002,3.4805903891785435
2003,3.4553160691820546
2004,3.579124608207453
2005,3.2746694729037813
2006,3.409527211572453
2007,3.966517548796616
2008,3.5663384143040178
2009,4.222127332574415
2010,4.034652642088151
2011,3.761503343003688
2012,3.5204204589319996
2013,3.300095193158311
2014,3.558479409620399
2015,3.356728112148484
2016,3.620424537035928
2017,3.418890740657873
2018,3.0807447843565674
2019,2.9252138570623627
2020,3.427379802798508
2021,3.502836428442966
2022,3.4530629647482276
2023,2.816233941503118
2000,3.4312897143808385
2001,3.0158329353392848
2002,2.640958052182585
2003,2.804065173317845
2004,3.5455465763311422
2005,3.9287412418253296
2006,3.360393021794345
2007,3.66946839851079
2008,3.4431818477093836
2009,2.992962672841188
2010,4.393516089326424
2011,3.6512251490194982
2012,3.167335024070906
2013,2.805399224942876
2014,2.9803885184224344
2015,3.843720118500947
2016,2.058613374664223
2017,3.2910067682071604
2018,3.090757489566739
2019,3.216021318261982
2020,3.423221213192606
2021,4.502117767845526
2022,3.546292436743128
2023,3.5221610810741786
2000,8.385535071290974
2001,7.982285848919728
2002,7.514373247120233
2003,7.607326251641977
2004,9.966212685361317
2005,6.587357870104276
2006,7.163091026222842
2007,9.629831063733254
2008,6.614326606293422
2009,7.504790085105573
2010,8.284522316354657
2011,7.397191492110948
2012,7.887054959352904
2013,7.117634731376284
2014,7.212280345371075
2015,7.885978349037131
2016,8.169872392453666
2017,10.454703387961516
2018,6.655580549139669
2019,7.4432190543353
2020,7.629394505224159
2021,6.786501565187033
2022,6.596716231374881
2023,7.602236548031033
2000,4.7552327794798375
2001,4.976934230266614
2002,4.860985055910323
2003,4.763548383054667
2004,4.697546525699735
2005,4.801296608446876
2006,4.587757969348613
2007,5.747690798667644
2008,5.121704564833761
2009,4.65640085505001
2010,4.205301164273736
2011,5.027673278779548
2012,4.47476898488631
2013,5.281727039960626
2014,4.279857468859612
2015,5.101221559191859
2016,5.363151250178146
2017,6.129430897610368
2018,4.39395130283034
2019,4.885985162660509
2020,5.765298136120648
2021,6.118095118305232
2022,4.367964841472098
2023,4.254768557181563
2000,8.001507522955235
2001,7.891155677534088
2002,7.396870473457412
2003,7.0676804508484405
2004,8.390550626180417
2005,7.48261176325688
2006,7.501116706287335
2007,7.838900156163334
2008,7.500267429551552
2009,6.64504008377157
2010,8.57120965942041
2011,6.880665497318073
2012,8.425345296181206
2013,7.485863890300419
2014,6.549076121609265
2015,7.569929723060673
2016,7.513199296205478
2017,7.664964042840929
2018,6.226065026756367
2019,7.051803102563229
2020,7.126292770448618
2021,6.081712637650126
2022,6.992148667515594
2023,6.976029830987645
2000,0.7784353550685044
2001,0.9019749228511428
2002,0.7648487729549627
2003,0.8706090099623298
2004,0.676294571104141
2005,0.77382499885472
2006,0.7993075133240529
2007,0.8894940168821664
2008,1.0559748324124796
2009,2.215193280886428
2010,3.835706749989637
2011,3.601854681370194
2012,3.199049622976633
2013,3.4620929028769156
2014,2.8685304021682976
2015,3.192770528553937
2016,2.432367804604325
2017,2.976544903272474
2018,4.033754378788442
2019,3.207991657056856
2020,2.9255328722491973
2021,2.644448857609946
2022,2.84933389054755
2023,3.776952290959359
2000,4.327388688269411
2001,3.899086657436376
2002,3.757337768697152
2003,4.327649223734778
2004,6.046420431893786
2005,6.578789922135952
2006,6.814173017505697
2007,6.684344492355746
2008,5.872957418790194
2009,4.407244190966623
2010,6.720308105440072
2011,6.218759208800269
2012,4.352911692362042
2013,5.988252140801187
2014,4.999652341788715
2015,3.909141066051327
2016,5.126967676071914
2017,6.168631063328624
2018,5.019558008694872
2019,8.08204336539613
2020,7.72902359323532
2021,5.330227852038359
2022,7.379495851436841
2023,5.292339162971051
2000,1.7348838859949225
2001,1.5667911198198263
2002,0.984227814978784
2003,2.3391428426853103
2004,2.008325236439955
2005,2.3376469291443076
2006,2.6000460631604048
2007,3.631302880995516
2008,2.601983586287908
2009,3.545683688173169
2010,3.575384580453168
2011,2.8408564287842135
2012,1.301267303097703
2013,2.6018209112937183
2014,2.126952850082651
2015,1.9437365607897903
2016,1.799009742718292
2017,2.323112276898668
2018,2.2787604032319813
2019,3.360373311761746
2020,3.899127000597833
2021,2.615461448795001
2022,2.792300481247531
2023,2.278318759775221
2000,4.8877568820473565
2001,4.376972591090321
2002,4.031858580487635
2003,4.3468483493748975
2004,5.269551631332583
2005,5.711180705696058
2006,5.062300643985443
2007,5.3679428789619665
2008,5.37451125390773
2009,5.393954474792866
2010,6.461075385653628
2011,5.604428077564358
2012,4.60982055685578
2013,4.831019104770932
2014,5.288413609748363
2015,5.688587908817426
2016,3.183706641049285
2017,5.290443160072665
2018,5.2911103297275
2019,5.163150732892418
2020,5.95485518695403
2021,6.260005057738851
2022,5.328584285059421
2023,4.8259282668835
