,State,Year,Temperature (Â°C)
0,Bihar,2000,30.983224026842656
1,Bihar,2001,31.55179969488554
2,Bihar,2002,31.573089231762737
3,Bihar,2003,31.440741438637026
4,Bihar,2004,31.58982349704312
5,Bihar,2005,31.427826017234175
6,Bihar,2006,31.873369122474237
7,Bihar,2007,31.697779433816084
8,Bihar,2008,31.187533689811136
9,Bihar,2009,32.450332413769196
10,Bihar,2010,32.22485436087183
11,Bihar,2011,31.30255781269156
12,Bihar,2012,31.403204404232213
13,Bihar,2013,30.984390175097268
14,Bihar,2014,31.029929423105337
15,Bihar,2015,30.920717267976737
16,Bihar,2016,31.410854504809027
17,Bihar,2017,31.09207713588126
18,Bihar,2018,30.87953498006769
19,Bihar,2019,31.349819372044642
20,Bihar,2020,30.80097885102051
21,Bihar,2021,31.14158072753658
22,Bihar,2022,31.518662229306678
23,Bihar,2023,31.993208494391354
24,Chhattisgarh,2000,31.65856234921254
25,Chhattisgarh,2001,31.62785384916477
26,Chhattisgarh,2002,32.02542850060338
27,Chhattisgarh,2003,31.911844283804875
28,Chhattisgarh,2004,31.455848761402365
29,Chhattisgarh,2005,31.79218824892659
30,Chhattisgarh,2006,31.71081997398435
31,Chhattisgarh,2007,31.704767282615563
32,Chhattisgarh,2008,31.631485179089548
33,Chhattisgarh,2009,32.58694361099158
34,Chhattisgarh,2010,32.410573617364996
35,Chhattisgarh,2011,31.474469287455463
36,Chhattisgarh,2012,31.830765386265046
37,Chhattisgarh,2013,31.423746005008468
38,Chhattisgarh,2014,31.77792487640658
39,Chhattisgarh,2015,31.735040778835025
40,Chhattisgarh,2016,31.47806604327326
41,Chhattisgarh,2017,31.679245639510803
42,Chhattisgarh,2018,31.348372887400387
43,Chhattisgarh,2019,32.07483603068637
44,Chhattisgarh,2020,31.519725537423348
45,Chhattisgarh,2021,31.91264553336884
46,Chhattisgarh,2022,32.05486951245221
47,Chhattisgarh,2023,32.14261269083046
48,Jharkhand,2000,30.938556855445427
49,Jharkhand,2001,31.405237389933113
50,Jharkhand,2002,31.50492936108426
51,Jharkhand,2003,31.36455843022942
52,Jharkhand,2004,31.41596256498459
53,Jharkhand,2005,31.31892556673396
54,Jharkhand,2006,31.62003672589794
55,Jharkhand,2007,31.457363771294514
56,Jharkhand,2008,30.986604578382515
57,Jharkhand,2009,32.302261187543145
58,Jharkhand,2010,32.016727415824526
59,Jharkhand,2011,31.139698585768116
60,Jharkhand,2012,31.256015226963058
61,Jharkhand,2013,30.816878013927855
62,Jharkhand,2014,30.80787156705902
63,Jharkhand,2015,30.793862142897616
64,Jharkhand,2016,31.199432634557326
65,Jharkhand,2017,30.938459101603563
66,Jharkhand,2018,30.72596737583175
67,Jharkhand,2019,31.446460000390925
68,Jharkhand,2020,30.91516737530754
69,Jharkhand,2021,31.41611288906747
70,Jharkhand,2022,31.5883717307565
71,Jharkhand,2023,31.971399012954237
72,Madhya Pradesh,2000,32.49044709256124
73,Madhya Pradesh,2001,32.24343960823318
74,Madhya Pradesh,2002,32.80333138322153
75,Madhya Pradesh,2003,32.49042248695753
76,Madhya Pradesh,2004,32.623450596506274
77,Madhya Pradesh,2005,32.23268740834872
78,Madhya Pradesh,2006,32.54266589455115
79,Madhya Pradesh,2007,32.44063359988182
80,Madhya Pradesh,2008,32.18225525074415
81,Madhya Pradesh,2009,33.17843385701384
82,Madhya Pradesh,2010,33.16968975195199
83,Madhya Pradesh,2011,32.254354931751244
84,Madhya Pradesh,2012,32.148649211493094
85,Madhya Pradesh,2013,31.77447242289109
86,Madhya Pradesh,2014,32.709422730659476
87,Madhya Pradesh,2015,32.44147402653002
88,Madhya Pradesh,2016,31.906650863203016
89,Madhya Pradesh,2017,32.08237106031588
90,Madhya Pradesh,2018,32.07599552341544
91,Madhya Pradesh,2019,32.44066966734857
92,Madhya Pradesh,2020,32.09095592895954
93,Madhya Pradesh,2021,32.20694462822233
94,Madhya Pradesh,2022,32.41995061812598
95,Madhya Pradesh,2023,32.0842757753617
96,Uttar Pradesh,2000,31.936128057598175
97,Uttar Pradesh,2001,31.873802895137988
98,Uttar Pradesh,2002,32.35378246872706
99,Uttar Pradesh,2003,32.03638571220996
100,Uttar Pradesh,2004,32.54670701390993
101,Uttar Pradesh,2005,31.811580246522215
102,Uttar Pradesh,2006,32.04719240100626
103,Uttar Pradesh,2007,31.996503812246043
104,Uttar Pradesh,2008,31.67830244593987
105,Uttar Pradesh,2009,32.73847802815863
106,Uttar Pradesh,2010,32.74677395979849
107,Uttar Pradesh,2011,31.708614369546943
108,Uttar Pradesh,2012,31.697592956040562
109,Uttar Pradesh,2013,31.52653025509133
110,Uttar Pradesh,2014,31.565291232257966
111,Uttar Pradesh,2015,31.695152981931443
112,Uttar Pradesh,2016,32.675302246639106
113,Uttar Pradesh,2017,32.21572757699358
114,Uttar Pradesh,2018,32.167266726965906
115,Uttar Pradesh,2019,31.7389510457205
116,Uttar Pradesh,2020,31.31420000212873
117,Uttar Pradesh,2021,31.763602220985934
118,Uttar Pradesh,2022,32.204004044404066
119,Uttar Pradesh,2023,31.962746484429697
120,Uttarakhand,2000,18.719637693930526
121,Uttarakhand,2001,18.807958258387508
122,Uttarakhand,2002,18.951893525885936
123,Uttarakhand,2003,18.661223704149037
124,Uttarakhand,2004,19.628280063447
125,Uttarakhand,2005,18.425800612007592
126,Uttarakhand,2006,18.92856141933238
127,Uttarakhand,2007,19.074211310218082
128,Uttarakhand,2008,18.59285210738294
129,Uttarakhand,2009,19.27435265770594
130,Uttarakhand,2010,19.46768373618357
131,Uttarakhand,2011,18.637587079763172
132,Uttarakhand,2012,18.216121069337277
133,Uttarakhand,2013,18.389964146930243
134,Uttarakhand,2014,18.21308455622546
135,Uttarakhand,2015,18.40192702042846
136,Uttarakhand,2016,19.757814353668522
137,Uttarakhand,2017,19.09638761747278
138,Uttarakhand,2018,18.949587706975898
139,Uttarakhand,2019,18.524887775571834
140,Uttarakhand,2020,18.59202213041538
141,Uttarakhand,2021,19.08934705944356
142,Uttarakhand,2022,19.421805076794648
143,Uttarakhand,2023,18.76431222581049
144,Andaman and Nicobar,2000,29.520902795713234
145,Andaman and Nicobar,2001,29.90724213870534
146,Andaman and Nicobar,2002,29.9859422861697
147,Andaman and Nicobar,2003,30.039827319508806
148,Andaman and Nicobar,2004,30.085550019856278
149,Andaman and Nicobar,2005,30.12554840913442
150,Andaman and Nicobar,2006,30.009784232699282
151,Andaman and Nicobar,2007,29.83028198740856
152,Andaman and Nicobar,2008,29.788294217786255
153,Andaman and Nicobar,2009,30.32744121559508
154,Andaman and Nicobar,2010,30.694333175038203
155,Andaman and Nicobar,2011,29.93654630686471
156,Andaman and Nicobar,2012,30.325129552024908
157,Andaman and Nicobar,2013,30.206187393602068
158,Andaman and Nicobar,2014,30.535475107404586
159,Andaman and Nicobar,2015,30.51730317950932
160,Andaman and Nicobar,2016,30.50851676122709
161,Andaman and Nicobar,2017,30.3972898216264
162,Andaman and Nicobar,2018,30.160502323049656
163,Andaman and Nicobar,2019,30.292115933093907
164,Andaman and Nicobar,2020,30.222819277008007
165,Andaman and Nicobar,2021,30.147755889548904
166,Andaman and Nicobar,2022,30.23426789914661
167,Andaman and Nicobar,2023,30.559394604637134
168,Andhra Pradesh,2000,32.73022798444211
169,Andhra Pradesh,2001,32.9157853768234
170,Andhra Pradesh,2002,33.148330065014974
171,Andhra Pradesh,2003,33.378119178625326
172,Andhra Pradesh,2004,32.63350199257035
173,Andhra Pradesh,2005,32.85459268782384
174,Andhra Pradesh,2006,32.783124941740894
175,Andhra Pradesh,2007,32.75861374299545
176,Andhra Pradesh,2008,32.770563056402096
177,Andhra Pradesh,2009,33.43689218498742
178,Andhra Pradesh,2010,33.10579338645395
179,Andhra Pradesh,2011,32.80785713492349
180,Andhra Pradesh,2012,33.09792477393999
181,Andhra Pradesh,2013,32.72386015401619
182,Andhra Pradesh,2014,33.3188241959807
183,Andhra Pradesh,2015,33.198620903240574
184,Andhra Pradesh,2016,32.7636366644188
185,Andhra Pradesh,2017,32.73435359930282
186,Andhra Pradesh,2018,32.493743987150786
187,Andhra Pradesh,2019,33.69969331021235
188,Andhra Pradesh,2020,33.142936501264515
189,Andhra Pradesh,2021,33.02471309471821
190,Andhra Pradesh,2022,32.98957982326678
191,Andhra Pradesh,2023,33.42145814512534
192,Assam,2000,28.15481020039734
193,Assam,2001,29.024766066784412
194,Assam,2002,28.599910406259
195,Assam,2003,28.59080111556812
196,Assam,2004,28.607937423749185
197,Assam,2005,28.87635865849749
198,Assam,2006,29.4656339278904
199,Assam,2007,29.287121163600794
200,Assam,2008,28.684776548172742
201,Assam,2009,30.065821169213848
202,Assam,2010,29.551904970425767
203,Assam,2011,29.175509239069747
204,Assam,2012,28.73485191126112
205,Assam,2013,28.903127613150748
206,Assam,2014,29.017883696290056
207,Assam,2015,28.672835069796726
208,Assam,2016,28.81309823911717
209,Assam,2017,28.79777431516549
210,Assam,2018,28.58504238491587
211,Assam,2019,29.208614114360408
212,Assam,2020,29.241378977206416
213,Assam,2021,29.65396506275879
214,Assam,2022,29.260027284712407
215,Assam,2023,29.728599623442477
216,Delhi,2000,31.850513181297664
217,Delhi,2001,31.41188570523599
218,Delhi,2002,31.94443540920498
219,Delhi,2003,31.36740400311868
220,Delhi,2004,32.46948352946907
221,Delhi,2005,31.218831773993116
222,Delhi,2006,31.584958153643726
223,Delhi,2007,31.860673866432773
224,Delhi,2008,31.341032880150077
225,Delhi,2009,32.20383134761104
226,Delhi,2010,32.428157359354834
227,Delhi,2011,31.4090304680457
228,Delhi,2012,30.96586506834297
229,Delhi,2013,31.280983968033524
230,Delhi,2014,31.030519820675874
231,Delhi,2015,31.18951282800964
232,Delhi,2016,32.91904009209853
233,Delhi,2017,32.18852849450577
234,Delhi,2018,32.362146711985
235,Delhi,2019,31.581574507224126
236,Delhi,2020,30.94423927344493
237,Delhi,2021,31.579889384304266
238,Delhi,2022,31.92486203493896
239,Delhi,2023,31.42538709402333
240,Goa,2000,30.47340732029582
241,Goa,2001,30.414420193314573
242,Goa,2002,30.521807239154136
243,Goa,2003,30.870859169832823
244,Goa,2004,30.50336313097255
245,Goa,2005,30.528877119689476
246,Goa,2006,30.59032549877465
247,Goa,2007,30.5907519038142
248,Goa,2008,30.262763641945867
249,Goa,2009,30.740936665624957
250,Goa,2010,30.769000312505153
251,Goa,2011,30.389265585508536
252,Goa,2012,30.466496022412656
253,Goa,2013,30.38548002434255
254,Goa,2014,30.628910014967346
255,Goa,2015,31.101854745417967
256,Goa,2016,30.782224625405018
257,Goa,2017,30.596329846433854
258,Goa,2018,30.450769201247844
259,Goa,2019,31.011960174783535
260,Goa,2020,31.353307894318426
261,Goa,2021,31.134620361080483
262,Goa,2022,30.805766816340174
263,Goa,2023,31.462994320081975
264,Gujarat,2000,33.8827634883581
265,Gujarat,2001,33.652412469618895
266,Gujarat,2002,34.13246124156397
267,Gujarat,2003,33.727442260445926
268,Gujarat,2004,33.89460423685196
269,Gujarat,2005,33.30500133475633
270,Gujarat,2006,33.74619508516882
271,Gujarat,2007,33.88818662478987
272,Gujarat,2008,33.40392462009948
273,Gujarat,2009,34.30351726976985
274,Gujarat,2010,34.229247015923086
275,Gujarat,2011,33.742357139095375
276,Gujarat,2012,33.43276740977165
277,Gujarat,2013,33.334697043265336
278,Gujarat,2014,34.447071155101845
279,Gujarat,2015,34.1278087735927
280,Gujarat,2016,33.391498267200475
281,Gujarat,2017,33.50646785836787
282,Gujarat,2018,34.23824143094486
283,Gujarat,2019,33.991975899365585
284,Gujarat,2020,33.895938439706484
285,Gujarat,2021,33.91404118653451
286,Gujarat,2022,34.092752696808866
287,Gujarat,2023,33.92190399561984
288,Haryana,2000,31.936823968816135
289,Haryana,2001,31.483823733638935
290,Haryana,2002,32.01182986891252
291,Haryana,2003,31.3703283119483
292,Haryana,2004,32.51547695511222
293,Haryana,2005,31.217615455896585
294,Haryana,2006,31.656283044672954
295,Haryana,2007,31.910250348012624
296,Haryana,2008,31.387462801493815
297,Haryana,2009,32.21762973598989
298,Haryana,2010,32.447173626507144
299,Haryana,2011,31.46788413243982
300,Haryana,2012,30.966177051662946
301,Haryana,2013,31.38729774345594
302,Haryana,2014,31.07889724615324
303,Haryana,2015,31.158479823117034
304,Haryana,2016,32.88615060352512
305,Haryana,2017,32.226568702334234
306,Haryana,2018,32.3951598130486
307,Haryana,2019,31.85568843688555
308,Haryana,2020,31.308919271802047
309,Haryana,2021,31.669030704060248
310,Haryana,2022,32.15101484757694
311,Haryana,2023,31.42941920319145
312,Himachal Pradesh,2000,12.373014177015891
313,Himachal Pradesh,2001,12.517958853064307
314,Himachal Pradesh,2002,12.45388394339309
315,Himachal Pradesh,2003,11.935576322639129
316,Himachal Pradesh,2004,12.935439086751916
317,Himachal Pradesh,2005,11.748038793718347
318,Himachal Pradesh,2006,12.435270579466046
319,Himachal Pradesh,2007,12.697827950891746
320,Himachal Pradesh,2008,12.070211269181142
321,Himachal Pradesh,2009,12.655599874265949
322,Himachal Pradesh,2010,12.815034077556913
323,Himachal Pradesh,2011,12.25120203593182
324,Himachal Pradesh,2012,11.654184774573574
325,Himachal Pradesh,2013,12.087821913842024
326,Himachal Pradesh,2014,11.636472485708222
327,Himachal Pradesh,2015,11.809178455449025
328,Himachal Pradesh,2016,13.275051203065411
329,Himachal Pradesh,2017,12.655728615485941
330,Himachal Pradesh,2018,12.519546569581133
331,Himachal Pradesh,2019,12.125052005519589
332,Himachal Pradesh,2020,12.564731584728776
333,Himachal Pradesh,2021,12.465026077331292
334,Himachal Pradesh,2022,13.40533127905051
335,Himachal Pradesh,2023,12.628409020169316
336,Karnataka,2000,30.536394926211415
337,Karnataka,2001,30.722323094681496
338,Karnataka,2002,30.979837788196544
339,Karnataka,2003,31.4574986834728
340,Karnataka,2004,30.704905285168167
341,Karnataka,2005,30.749646155740628
342,Karnataka,2006,30.67690325384995
343,Karnataka,2007,30.782210032525285
344,Karnataka,2008,30.58547910451772
345,Karnataka,2009,31.04168418708997
346,Karnataka,2010,31.026755036845895
347,Karnataka,2011,30.616410947286
348,Karnataka,2012,31.01886217799197
349,Karnataka,2013,30.83455133111092
350,Karnataka,2014,31.06617200233193
351,Karnataka,2015,31.273520740398755
352,Karnataka,2016,30.994722302075452
353,Karnataka,2017,30.49356263391177
354,Karnataka,2018,30.064963994084962
355,Karnataka,2019,31.38574040836942
356,Karnataka,2020,31.19084811878441
357,Karnataka,2021,30.749111220699024
358,Karnataka,2022,30.584132175335718
359,Karnataka,2023,31.328850271984113
360,Kerala,2000,29.555953689051165
361,Kerala,2001,29.281391641306545
362,Kerala,2002,29.53608343815514
363,Kerala,2003,29.786651315344546
364,Kerala,2004,29.48142998579827
365,Kerala,2005,29.582827429498884
366,Kerala,2006,29.307686724825885
367,Kerala,2007,29.508678014472157
368,Kerala,2008,29.51913196726856
369,Kerala,2009,29.771690214377408
370,Kerala,2010,29.748970920403064
371,Kerala,2011,29.486202096436124
372,Kerala,2012,29.747136917562784
373,Kerala,2013,29.644925569757255
374,Kerala,2014,29.99858892270234
375,Kerala,2015,30.146750375329503
376,Kerala,2016,30.099059119496822
377,Kerala,2017,29.41791015080822
378,Kerala,2018,29.596818597416622
379,Kerala,2019,30.468802637451876
380,Kerala,2020,30.54946858727259
381,Kerala,2021,30.063466179752556
382,Kerala,2022,29.871376127679696
383,Kerala,2023,30.38111524988158
384,Lakshadweep,2000,30.05319607843138
385,Lakshadweep,2001,29.957019607843137
386,Lakshadweep,2002,30.119823529411768
387,Lakshadweep,2003,30.322921568627454
388,Lakshadweep,2004,30.001882352941173
389,Lakshadweep,2005,29.98917647058824
390,Lakshadweep,2006,29.834078431372554
391,Lakshadweep,2007,29.9795294117647
392,Lakshadweep,2008,29.772784313725502
393,Lakshadweep,2009,30.11978431372549
394,Lakshadweep,2010,30.009607843137257
395,Lakshadweep,2011,29.930274509803922
396,Lakshadweep,2012,29.93596078431373
397,Lakshadweep,2013,30.029529411764706
398,Lakshadweep,2014,30.33925490196079
399,Lakshadweep,2015,30.522921568627453
400,Lakshadweep,2016,30.936235294117658
401,Lakshadweep,2017,30.699039215686277
402,Lakshadweep,2018,30.59850980392157
403,Lakshadweep,2019,30.578039215686278
404,Lakshadweep,2020,30.714921568627467
405,Lakshadweep,2021,30.4258431372549
406,Lakshadweep,2022,30.28333333333333
407,Lakshadweep,2023,30.74656862745099
408,Maharashtra,2000,32.54514258274871
409,Maharashtra,2001,32.50913139711338
