,State,Year,Temperature (Â°C)
410,Maharashtra,2002,32.78573110233958
411,Maharashtra,2003,33.01982219800899
412,Maharashtra,2004,32.61829276675893
413,Maharashtra,2005,32.398815711254386
414,Maharashtra,2006,32.45494514512349
415,Maharashtra,2007,32.76416062376602
416,Maharashtra,2008,32.527348536175786
417,Maharashtra,2009,33.363354858422085
418,Maharashtra,2010,33.20205767356564
419,Maharashtra,2011,32.48513818094214
420,Maharashtra,2012,32.722655261899504
421,Maharashtra,2013,32.424861922873816
422,Maharashtra,2014,33.04097014789467
423,Maharashtra,2015,33.017916485787225
424,Maharashtra,2016,31.791446798356493
425,Maharashtra,2017,31.95878898737044
426,Maharashtra,2018,31.8888563848397
427,Maharashtra,2019,33.16556317246963
428,Maharashtra,2020,32.90609302792834
429,Maharashtra,2021,32.80539959808769
430,Maharashtra,2022,32.76340943379293
431,Maharashtra,2023,32.82569389142376
432,Manipur,2000,24.179671831073037
433,Manipur,2001,24.8858926452315
434,Manipur,2002,24.546165976752086
435,Manipur,2003,24.5735705978666
436,Manipur,2004,24.520707664277126
437,Manipur,2005,24.867302878836746
438,Manipur,2006,25.250585580320198
439,Manipur,2007,24.779281175963327
440,Manipur,2008,24.497331102228475
441,Manipur,2009,25.73329343772254
442,Manipur,2010,25.397209043682736
443,Manipur,2011,24.953703197832226
444,Manipur,2012,24.69139618543762
445,Manipur,2013,24.83311206516114
446,Manipur,2014,25.032332809015212
447,Manipur,2015,24.51439109218261
448,Manipur,2016,24.733457128312228
449,Manipur,2017,24.68254857142373
450,Manipur,2018,24.547053654090636
451,Manipur,2019,25.37493708606186
452,Manipur,2020,25.25713773557259
453,Manipur,2021,25.895178962731073
454,Manipur,2022,25.450775656223463
455,Manipur,2023,25.855248093946916
456,Meghalaya,2000,25.229753154561667
457,Meghalaya,2001,26.261666071427065
458,Meghalaya,2002,25.748473564286336
459,Meghalaya,2003,25.70140819948768
460,Meghalaya,2004,25.836820313404075
461,Meghalaya,2005,26.01302363392515
462,Meghalaya,2006,26.6826315750039
463,Meghalaya,2007,26.471961718186158
464,Meghalaya,2008,25.831541662191928
465,Meghalaya,2009,27.22988123513456
466,Meghalaya,2010,26.773690410482185
467,Meghalaya,2011,26.181202729444067
468,Meghalaya,2012,25.71172971627463
469,Meghalaya,2013,25.835004562115945
470,Meghalaya,2014,25.80079533165665
471,Meghalaya,2015,25.517348736302203
472,Meghalaya,2016,25.752624735992487
473,Meghalaya,2017,25.59670478697496
474,Meghalaya,2018,25.463395346475224
475,Meghalaya,2019,26.30185550330208
476,Meghalaya,2020,26.248653114351708
477,Meghalaya,2021,26.626099111969086
478,Meghalaya,2022,26.402820041175563
479,Meghalaya,2023,26.797751513698397
480,Mizoram,2000,25.857463415096493
481,Mizoram,2001,26.370604508437218
482,Mizoram,2002,26.038320542608396
483,Mizoram,2003,26.01825467533941
484,Mizoram,2004,26.061595554929728
485,Mizoram,2005,26.309909268897734
486,Mizoram,2006,26.70695113166776
487,Mizoram,2007,26.150093718914512
488,Mizoram,2008,25.87783402116201
489,Mizoram,2009,27.10699703204625
490,Mizoram,2010,26.860604679943002
491,Mizoram,2011,26.296320590449447
492,Mizoram,2012,26.020125600947416
493,Mizoram,2013,25.960779570765986
494,Mizoram,2014,26.059050205175225
495,Mizoram,2015,25.80967728468344
496,Mizoram,2016,26.126320594962785
497,Mizoram,2017,25.99207516649606
498,Mizoram,2018,25.88039489670832
499,Mizoram,2019,26.9855811655898
500,Mizoram,2020,26.763141612371538
501,Mizoram,2021,27.417403938676642
502,Mizoram,2022,26.972834084348374
503,Mizoram,2023,27.25503780349758
504,Nagaland,2000,24.114749189174443
505,Nagaland,2001,24.851605468643506
506,Nagaland,2002,24.56782274604127
507,Nagaland,2003,24.562459061259375
508,Nagaland,2004,24.47331702597367
509,Nagaland,2005,24.827644296285207
510,Nagaland,2006,25.27724978536971
511,Nagaland,2007,24.95529245364436
512,Nagaland,2008,24.57223504515185
513,Nagaland,2009,25.845980536780132
514,Nagaland,2010,25.40292578561502
515,Nagaland,2011,25.119921438499922
516,Nagaland,2012,24.778091215602373
517,Nagaland,2013,24.983932708293597
518,Nagaland,2014,25.203173604108166
519,Nagaland,2015,24.699537977069795
520,Nagaland,2016,24.85255838738832
521,Nagaland,2017,24.836646731033007
522,Nagaland,2018,24.638805809553677
523,Nagaland,2019,25.132140431804366
524,Nagaland,2020,25.162867313055877
525,Nagaland,2021,25.681126388851006
526,Nagaland,2022,25.346072152117248
527,Nagaland,2023,25.70155896541383
528,Orissa,2000,31.248831432220612
529,Orissa,2001,31.238675518561354
530,Orissa,2002,31.491506203518554
531,Orissa,2003,31.351325297113856
532,Orissa,2004,31.111680669094273
533,Orissa,2005,31.473092318793228
534,Orissa,2006,31.37022119462995
535,Orissa,2007,31.3170870683999
536,Orissa,2008,31.14793324642822
537,Orissa,2009,32.01231311510814
538,Orissa,2010,31.843542597927375
539,Orissa,2011,31.09138518974036
540,Orissa,2012,31.525057867847103
541,Orissa,2013,30.957135922470066
542,Orissa,2014,31.13079630718324
543,Orissa,2015,31.259160307280336
544,Orissa,2016,31.36103175921766
545,Orissa,2017,31.33573169466528
546,Orissa,2018,31.054406197704857
547,Orissa,2019,31.525723510972597
548,Orissa,2020,31.316077006022816
549,Orissa,2021,31.677753339883914
550,Orissa,2022,31.597121643138433
551,Orissa,2023,31.878281467779704
552,Punjab,2000,31.239151638306897
553,Punjab,2001,30.98210477767767
554,Punjab,2002,31.338731647965965
555,Punjab,2003,30.6123471432064
556,Punjab,2004,31.711177945588833
557,Punjab,2005,30.485864176779586
558,Punjab,2006,31.02148129094068
559,Punjab,2007,31.20669255615116
560,Punjab,2008,30.690873012463328
561,Punjab,2009,31.393033736345025
562,Punjab,2010,31.668130443764046
563,Punjab,2011,30.836889740833072
564,Punjab,2012,30.228997923184796
565,Punjab,2013,30.79989230167771
566,Punjab,2014,30.352709928938594
567,Punjab,2015,30.353183925069906
568,Punjab,2016,32.091552282509944
569,Punjab,2017,31.539314165842313
570,Punjab,2018,31.595985330903112
571,Punjab,2019,30.884634412840597
572,Punjab,2020,30.629028461427442
573,Punjab,2021,31.10800863627224
574,Punjab,2022,31.488121787085003
575,Punjab,2023,30.783612321482913
576,Rajasthan,2000,33.6758285995367
577,Rajasthan,2001,33.50150719296367
578,Rajasthan,2002,34.11529863294609
579,Rajasthan,2003,33.30454797592675
580,Rajasthan,2004,34.05096962785006
581,Rajasthan,2005,33.04825063932272
582,Rajasthan,2006,33.627863067521695
583,Rajasthan,2007,33.54944676356084
584,Rajasthan,2008,33.127652944891466
585,Rajasthan,2009,34.05084947240233
586,Rajasthan,2010,34.07115164419314
587,Rajasthan,2011,33.27915557748882
588,Rajasthan,2012,32.81608005379036
589,Rajasthan,2013,33.03091222386228
590,Rajasthan,2014,33.66754202017019
591,Rajasthan,2015,33.245303368376355
592,Rajasthan,2016,33.84003531602262
593,Rajasthan,2017,33.480907553230224
594,Rajasthan,2018,34.08214375560322
595,Rajasthan,2019,33.382046864831
596,Rajasthan,2020,33.1955147951359
597,Rajasthan,2021,33.39233821262587
598,Rajasthan,2022,33.63081564210613
599,Rajasthan,2023,33.04625417076157
600,Sikkim,2000,11.26085759077185
601,Sikkim,2001,12.085804043766615
602,Sikkim,2002,11.64446059456532
603,Sikkim,2003,11.621832984955223
604,Sikkim,2004,11.772950310959722
605,Sikkim,2005,11.794234664911881
606,Sikkim,2006,12.534221181388862
607,Sikkim,2007,12.447571804598594
608,Sikkim,2008,11.686126680601784
609,Sikkim,2009,12.883924221310409
610,Sikkim,2010,12.637502193491779
611,Sikkim,2011,11.717925795463344
612,Sikkim,2012,11.807052785734554
613,Sikkim,2013,11.628609132667545
614,Sikkim,2014,11.62697517483419
615,Sikkim,2015,11.42200788366753
616,Sikkim,2016,11.873528747645231
617,Sikkim,2017,11.701737374519379
618,Sikkim,2018,11.316374867745342
619,Sikkim,2019,12.129609493948536
620,Sikkim,2020,12.227170331088255
621,Sikkim,2021,12.723087404196015
622,Sikkim,2022,12.661183646873642
623,Sikkim,2023,12.612816895047862
624,Tamil Nadu,2000,32.417640029521394
625,Tamil Nadu,2001,32.45997642388078
626,Tamil Nadu,2002,32.67374402215599
627,Tamil Nadu,2003,32.829055455970504
628,Tamil Nadu,2004,32.259973952532036
629,Tamil Nadu,2005,32.44592044152482
630,Tamil Nadu,2006,32.29500548239973
631,Tamil Nadu,2007,32.40917095216572
632,Tamil Nadu,2008,32.287714991679536
633,Tamil Nadu,2009,32.88129621343938
634,Tamil Nadu,2010,32.77809085445849
635,Tamil Nadu,2011,32.57215076199006
636,Tamil Nadu,2012,32.89720991378239
637,Tamil Nadu,2013,32.89496348121946
638,Tamil Nadu,2014,33.08572114976384
639,Tamil Nadu,2015,32.89078276585523
640,Tamil Nadu,2016,33.019193364283446
641,Tamil Nadu,2017,31.930956126861513
642,Tamil Nadu,2018,31.86150673710849
643,Tamil Nadu,2019,33.49635037788553
644,Tamil Nadu,2020,33.10847189336178
645,Tamil Nadu,2021,32.74643819889054
646,Tamil Nadu,2022,32.569290252123224
647,Tamil Nadu,2023,33.01058204141713
648,Tripura,2000,29.17759850607923
649,Tripura,2001,29.913883679078072
650,Tripura,2002,29.46724974387604
651,Tripura,2003,29.439870366053945
652,Tripura,2004,29.580652208086455
653,Tripura,2005,29.73190048478343
654,Tripura,2006,30.262841927714277
655,Tripura,2007,29.836135518924227
656,Tripura,2008,29.37956858249178
657,Tripura,2009,30.72008508554631
658,Tripura,2010,30.36352239526024
659,Tripura,2011,29.806084276068145
660,Tripura,2012,29.43049645582292
661,Tripura,2013,29.314685477998683
662,Tripura,2014,29.342519283828665
663,Tripura,2015,29.202237899837932
664,Tripura,2016,29.510069736178803
665,Tripura,2017,29.350123138245454
666,Tripura,2018,29.22061617004822
667,Tripura,2019,30.27971150597265
668,Tripura,2020,30.044922105799504
669,Tripura,2021,30.546995038332778
670,Tripura,2022,30.340852535852832
671,Tripura,2023,30.552506355668015
672,West Bengal,2000,30.649203037316113
673,West Bengal,2001,31.430005796924757
674,West Bengal,2002,31.191582610699935
675,West Bengal,2003,31.097266444572284
676,West Bengal,2004,31.26216672428971
677,West Bengal,2005,31.230177744812153
678,West Bengal,2006,31.75447047756119
679,West Bengal,2007,31.51109500792206
680,West Bengal,2008,30.95621983443872
681,West Bengal,2009,32.25157041270197
682,West Bengal,2010,31.91099095697634
683,West Bengal,2011,31.13602642977777
684,West Bengal,2012,30.99993526339324
685,West Bengal,2013,30.708295923012106
686,West Bengal,2014,30.676007309195075
687,West Bengal,2015,30.66176026952411
688,West Bengal,2016,31.03884568275968
689,West Bengal,2017,30.805105849991396
690,West Bengal,2018,30.68173840849561
691,West Bengal,2019,31.29297301275256
692,West Bengal,2020,31.147557575042875
693,West Bengal,2021,31.500219364073722
694,West Bengal,2022,31.355577811904844
695,West Bengal,2023,31.861788572944967
696,Arunachal Pradesh,2000,22.909623170285705
697,Arunachal Pradesh,2001,23.619737129880434
698,Arunachal Pradesh,2002,23.546364842025195
699,Arunachal Pradesh,2003,23.496943114976624
700,Arunachal Pradesh,2004,23.2328951253386
701,Arunachal Pradesh,2005,23.705765475795623
702,Arunachal Pradesh,2006,24.17302429736668
703,Arunachal Pradesh,2007,23.91204024004534
704,Arunachal Pradesh,2008,23.508079235878974
705,Arunachal Pradesh,2009,24.755708368417903
706,Arunachal Pradesh,2010,24.009714936981407
707,Arunachal Pradesh,2011,24.054525729303755
708,Arunachal Pradesh,2012,23.589473682611736
709,Arunachal Pradesh,2013,23.89205104792038
710,Arunachal Pradesh,2014,24.0569287956054
711,Arunachal Pradesh,2015,23.728215114986323
712,Arunachal Pradesh,2016,23.90019768873078
713,Arunachal Pradesh,2017,23.98715138679801
714,Arunachal Pradesh,2018,23.65561994311134
715,Arunachal Pradesh,2019,23.79995410146401
716,Arunachal Pradesh,2020,23.72083152594558
717,Arunachal Pradesh,2021,24.304757955847546
718,Arunachal Pradesh,2022,23.831986449755842
719,Arunachal Pradesh,2023,24.283785666291266
720,Chandigarh,2000,30.45332800851971
721,Chandigarh,2001,30.325680815457172
722,Chandigarh,2002,30.586052791723706
723,Chandigarh,2003,30.078012323140122
724,Chandigarh,2004,31.15137304122927
725,Chandigarh,2005,29.915088239768743
726,Chandigarh,2006,30.460539327552105
727,Chandigarh,2007,30.63090673969267
728,Chandigarh,2008,30.071717632739997
729,Chandigarh,2009,30.7520348394949
730,Chandigarh,2010,31.03725848166742
731,Chandigarh,2011,30.214631827171765
732,Chandigarh,2012,29.65920812414422
733,Chandigarh,2013,30.09507835082914
734,Chandigarh,2014,29.692233378974585
735,Chandigarh,2015,29.79715122470713
736,Chandigarh,2016,31.447622851057353
737,Chandigarh,2017,30.854788528830067
738,Chandigarh,2018,30.723045032709564
739,Chandigarh,2019,30.338817891373793
740,Chandigarh,2020,30.357165677772713
741,Chandigarh,2021,30.594853947968964
742,Chandigarh,2022,31.095747755971395
743,Chandigarh,2023,30.201030731781515
744,Dadra and Nagar Haveli,2000,32.07539971363797
745,Dadra and Nagar Haveli,2001,31.809018414668117
746,Dadra and Nagar Haveli,2002,32.137606888597226
747,Dadra and Nagar Haveli,2003,32.060191703456226
748,Dadra and Nagar Haveli,2004,31.95090979596706
749,Dadra and Nagar Haveli,2005,31.591906295986963
750,Dadra and Nagar Haveli,2006,31.966664678041592
751,Dadra and Nagar Haveli,2007,32.20912182317145
752,Dadra and Nagar Haveli,2008,31.812702342600318
753,Dadra and Nagar Haveli,2009,32.51950542894642
754,Dadra and Nagar Haveli,2010,32.51212066976892
755,Dadra and Nagar Haveli,2011,31.984588155749115
756,Dadra and Nagar Haveli,2012,31.827483792705728
757,Dadra and Nagar Haveli,2013,31.74420116931153
758,Dadra and Nagar Haveli,2014,32.39372290498348
759,Dadra and Nagar Haveli,2015,32.34293739808295
760,Dadra and Nagar Haveli,2016,31.243682138169664
761,Dadra and Nagar Haveli,2017,31.55776160362725
762,Dadra and Nagar Haveli,2018,32.29581493855148
763,Dadra and Nagar Haveli,2019,32.329213896511945
764,Dadra and Nagar Haveli,2020,32.722582826233946
765,Dadra and Nagar Haveli,2021,32.5651413912421
766,Dadra and Nagar Haveli,2022,32.35825179970567
767,Dadra and Nagar Haveli,2023,32.69469832557768
768,Daman and Diu,2000,31.290873849277183
769,Daman and Diu,2001,30.980587349924736
770,Daman and Diu,2002,31.508664986523844
771,Daman and Diu,2003,31.120609751828916
772,Daman and Diu,2004,31.295888900556537
773,Daman and Diu,2005,30.8749807483636
774,Daman and Diu,2006,31.289325842696606
775,Daman and Diu,2007,31.39550124260561
776,Daman and Diu,2008,30.749558962511806
777,Daman and Diu,2009,31.600554797157752
778,Daman and Diu,2010,31.633274703349777
779,Daman and Diu,2011,31.210977808113675
780,Daman and Diu,2012,30.976218103538805
781,Daman and Diu,2013,30.88918495572123
782,Daman and Diu,2014,31.632162483811122
783,Daman and Diu,2015,31.819256886835387
784,Daman and Diu,2016,30.6809496307186
785,Daman and Diu,2017,30.791051489376592
786,Daman and Diu,2018,30.479451503377796
787,Daman and Diu,2019,31.19864713500646
788,Daman and Diu,2020,31.269852812489063
789,Daman and Diu,2021,31.355958381462422
790,Daman and Diu,2022,31.36468724841611
791,Daman and Diu,2023,31.51920700759565
792,Puducherry,2000,32.249259321527305
793,Puducherry,2001,32.21048718523498
794,Puducherry,2002,32.307314316670386
795,Puducherry,2003,32.394393073301934
796,Puducherry,2004,32.0168936337144
797,Puducherry,2005,32.20298980049314
798,Puducherry,2006,32.07936934917431
799,Puducherry,2007,32.10846503026228
800,Puducherry,2008,32.120399947694835
801,Puducherry,2009,32.45714245684823
802,Puducherry,2010,32.430538743181636
803,Puducherry,2011,32.25867051483225
804,Puducherry,2012,32.38025013076289
805,Puducherry,2013,32.37998019875961
806,Puducherry,2014,32.6386114847194
807,Puducherry,2015,32.76122692968691
808,Puducherry,2016,32.543293730852554
809,Puducherry,2017,31.881885601135764
810,Puducherry,2018,31.84001251587835
811,Puducherry,2019,32.77388758125979
812,Puducherry,2020,32.673989389524024
813,Puducherry,2021,32.482733691997296
814,Puducherry,2022,32.358764850930285
815,Puducherry,2023,32.68448871702905
